                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    141 	.globl _P0_6
                                    142 	.globl _P0_5
                                    143 	.globl _P0_4
                                    144 	.globl _P0_3
                                    145 	.globl _P0_2
                                    146 	.globl _P0_1
                                    147 	.globl _P0_0
                                    148 	.globl _EECON
                                    149 	.globl _KBF
                                    150 	.globl _KBE
                                    151 	.globl _KBLS
                                    152 	.globl _BRL
                                    153 	.globl _BDRCON
                                    154 	.globl _T2MOD
                                    155 	.globl _SPDAT
                                    156 	.globl _SPSTA
                                    157 	.globl _SPCON
                                    158 	.globl _SADEN
                                    159 	.globl _SADDR
                                    160 	.globl _WDTPRG
                                    161 	.globl _WDTRST
                                    162 	.globl _P5
                                    163 	.globl _P4
                                    164 	.globl _IPH1
                                    165 	.globl _IPL1
                                    166 	.globl _IPH0
                                    167 	.globl _IPL0
                                    168 	.globl _IEN1
                                    169 	.globl _IEN0
                                    170 	.globl _CMOD
                                    171 	.globl _CL
                                    172 	.globl _CH
                                    173 	.globl _CCON
                                    174 	.globl _CCAPM4
                                    175 	.globl _CCAPM3
                                    176 	.globl _CCAPM2
                                    177 	.globl _CCAPM1
                                    178 	.globl _CCAPM0
                                    179 	.globl _CCAP4L
                                    180 	.globl _CCAP3L
                                    181 	.globl _CCAP2L
                                    182 	.globl _CCAP1L
                                    183 	.globl _CCAP0L
                                    184 	.globl _CCAP4H
                                    185 	.globl _CCAP3H
                                    186 	.globl _CCAP2H
                                    187 	.globl _CCAP1H
                                    188 	.globl _CCAP0H
                                    189 	.globl _CKCON1
                                    190 	.globl _CKCON0
                                    191 	.globl _CKRL
                                    192 	.globl _AUXR1
                                    193 	.globl _AUXR
                                    194 	.globl _TH2
                                    195 	.globl _TL2
                                    196 	.globl _RCAP2H
                                    197 	.globl _RCAP2L
                                    198 	.globl _T2CON
                                    199 	.globl _B
                                    200 	.globl _ACC
                                    201 	.globl _PSW
                                    202 	.globl _IP
                                    203 	.globl _P3
                                    204 	.globl _IE
                                    205 	.globl _P2
                                    206 	.globl _SBUF
                                    207 	.globl _SCON
                                    208 	.globl _P1
                                    209 	.globl _TH1
                                    210 	.globl _TH0
                                    211 	.globl _TL1
                                    212 	.globl _TL0
                                    213 	.globl _TMOD
                                    214 	.globl _TCON
                                    215 	.globl _PCON
                                    216 	.globl _DPH
                                    217 	.globl _DPL
                                    218 	.globl _SP
                                    219 	.globl _P0
                                    220 	.globl _minutes
                                    221 	.globl _seconds
                                    222 	.globl _milli
                                    223 	.globl _flag
                                    224 	.globl _count
                                    225 	.globl _DR_READ
                                    226 	.globl _DR_WRITE
                                    227 	.globl _BF_Read
                                    228 	.globl _IR_Write
                                    229 	.globl _hours
                                    230 	.globl _time_show
                                    231 ;--------------------------------------------------------
                                    232 ; special function registers
                                    233 ;--------------------------------------------------------
                                    234 	.area RSEG    (ABS,DATA)
      000000                        235 	.org 0x0000
                           000080   236 G$P0$0_0$0 == 0x0080
                           000080   237 _P0	=	0x0080
                           000081   238 G$SP$0_0$0 == 0x0081
                           000081   239 _SP	=	0x0081
                           000082   240 G$DPL$0_0$0 == 0x0082
                           000082   241 _DPL	=	0x0082
                           000083   242 G$DPH$0_0$0 == 0x0083
                           000083   243 _DPH	=	0x0083
                           000087   244 G$PCON$0_0$0 == 0x0087
                           000087   245 _PCON	=	0x0087
                           000088   246 G$TCON$0_0$0 == 0x0088
                           000088   247 _TCON	=	0x0088
                           000089   248 G$TMOD$0_0$0 == 0x0089
                           000089   249 _TMOD	=	0x0089
                           00008A   250 G$TL0$0_0$0 == 0x008a
                           00008A   251 _TL0	=	0x008a
                           00008B   252 G$TL1$0_0$0 == 0x008b
                           00008B   253 _TL1	=	0x008b
                           00008C   254 G$TH0$0_0$0 == 0x008c
                           00008C   255 _TH0	=	0x008c
                           00008D   256 G$TH1$0_0$0 == 0x008d
                           00008D   257 _TH1	=	0x008d
                           000090   258 G$P1$0_0$0 == 0x0090
                           000090   259 _P1	=	0x0090
                           000098   260 G$SCON$0_0$0 == 0x0098
                           000098   261 _SCON	=	0x0098
                           000099   262 G$SBUF$0_0$0 == 0x0099
                           000099   263 _SBUF	=	0x0099
                           0000A0   264 G$P2$0_0$0 == 0x00a0
                           0000A0   265 _P2	=	0x00a0
                           0000A8   266 G$IE$0_0$0 == 0x00a8
                           0000A8   267 _IE	=	0x00a8
                           0000B0   268 G$P3$0_0$0 == 0x00b0
                           0000B0   269 _P3	=	0x00b0
                           0000B8   270 G$IP$0_0$0 == 0x00b8
                           0000B8   271 _IP	=	0x00b8
                           0000D0   272 G$PSW$0_0$0 == 0x00d0
                           0000D0   273 _PSW	=	0x00d0
                           0000E0   274 G$ACC$0_0$0 == 0x00e0
                           0000E0   275 _ACC	=	0x00e0
                           0000F0   276 G$B$0_0$0 == 0x00f0
                           0000F0   277 _B	=	0x00f0
                           0000C8   278 G$T2CON$0_0$0 == 0x00c8
                           0000C8   279 _T2CON	=	0x00c8
                           0000CA   280 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   281 _RCAP2L	=	0x00ca
                           0000CB   282 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   283 _RCAP2H	=	0x00cb
                           0000CC   284 G$TL2$0_0$0 == 0x00cc
                           0000CC   285 _TL2	=	0x00cc
                           0000CD   286 G$TH2$0_0$0 == 0x00cd
                           0000CD   287 _TH2	=	0x00cd
                           00008E   288 G$AUXR$0_0$0 == 0x008e
                           00008E   289 _AUXR	=	0x008e
                           0000A2   290 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   291 _AUXR1	=	0x00a2
                           000097   292 G$CKRL$0_0$0 == 0x0097
                           000097   293 _CKRL	=	0x0097
                           00008F   294 G$CKCON0$0_0$0 == 0x008f
                           00008F   295 _CKCON0	=	0x008f
                           0000AF   296 G$CKCON1$0_0$0 == 0x00af
                           0000AF   297 _CKCON1	=	0x00af
                           0000FA   298 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   299 _CCAP0H	=	0x00fa
                           0000FB   300 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   301 _CCAP1H	=	0x00fb
                           0000FC   302 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   303 _CCAP2H	=	0x00fc
                           0000FD   304 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   305 _CCAP3H	=	0x00fd
                           0000FE   306 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   307 _CCAP4H	=	0x00fe
                           0000EA   308 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   309 _CCAP0L	=	0x00ea
                           0000EB   310 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   311 _CCAP1L	=	0x00eb
                           0000EC   312 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   313 _CCAP2L	=	0x00ec
                           0000ED   314 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   315 _CCAP3L	=	0x00ed
                           0000EE   316 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   317 _CCAP4L	=	0x00ee
                           0000DA   318 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   319 _CCAPM0	=	0x00da
                           0000DB   320 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   321 _CCAPM1	=	0x00db
                           0000DC   322 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   323 _CCAPM2	=	0x00dc
                           0000DD   324 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   325 _CCAPM3	=	0x00dd
                           0000DE   326 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   327 _CCAPM4	=	0x00de
                           0000D8   328 G$CCON$0_0$0 == 0x00d8
                           0000D8   329 _CCON	=	0x00d8
                           0000F9   330 G$CH$0_0$0 == 0x00f9
                           0000F9   331 _CH	=	0x00f9
                           0000E9   332 G$CL$0_0$0 == 0x00e9
                           0000E9   333 _CL	=	0x00e9
                           0000D9   334 G$CMOD$0_0$0 == 0x00d9
                           0000D9   335 _CMOD	=	0x00d9
                           0000A8   336 G$IEN0$0_0$0 == 0x00a8
                           0000A8   337 _IEN0	=	0x00a8
                           0000B1   338 G$IEN1$0_0$0 == 0x00b1
                           0000B1   339 _IEN1	=	0x00b1
                           0000B8   340 G$IPL0$0_0$0 == 0x00b8
                           0000B8   341 _IPL0	=	0x00b8
                           0000B7   342 G$IPH0$0_0$0 == 0x00b7
                           0000B7   343 _IPH0	=	0x00b7
                           0000B2   344 G$IPL1$0_0$0 == 0x00b2
                           0000B2   345 _IPL1	=	0x00b2
                           0000B3   346 G$IPH1$0_0$0 == 0x00b3
                           0000B3   347 _IPH1	=	0x00b3
                           0000C0   348 G$P4$0_0$0 == 0x00c0
                           0000C0   349 _P4	=	0x00c0
                           0000E8   350 G$P5$0_0$0 == 0x00e8
                           0000E8   351 _P5	=	0x00e8
                           0000A6   352 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   353 _WDTRST	=	0x00a6
                           0000A7   354 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   355 _WDTPRG	=	0x00a7
                           0000A9   356 G$SADDR$0_0$0 == 0x00a9
                           0000A9   357 _SADDR	=	0x00a9
                           0000B9   358 G$SADEN$0_0$0 == 0x00b9
                           0000B9   359 _SADEN	=	0x00b9
                           0000C3   360 G$SPCON$0_0$0 == 0x00c3
                           0000C3   361 _SPCON	=	0x00c3
                           0000C4   362 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   363 _SPSTA	=	0x00c4
                           0000C5   364 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   365 _SPDAT	=	0x00c5
                           0000C9   366 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   367 _T2MOD	=	0x00c9
                           00009B   368 G$BDRCON$0_0$0 == 0x009b
                           00009B   369 _BDRCON	=	0x009b
                           00009A   370 G$BRL$0_0$0 == 0x009a
                           00009A   371 _BRL	=	0x009a
                           00009C   372 G$KBLS$0_0$0 == 0x009c
                           00009C   373 _KBLS	=	0x009c
                           00009D   374 G$KBE$0_0$0 == 0x009d
                           00009D   375 _KBE	=	0x009d
                           00009E   376 G$KBF$0_0$0 == 0x009e
                           00009E   377 _KBF	=	0x009e
                           0000D2   378 G$EECON$0_0$0 == 0x00d2
                           0000D2   379 _EECON	=	0x00d2
                                    380 ;--------------------------------------------------------
                                    381 ; special function bits
                                    382 ;--------------------------------------------------------
                                    383 	.area RSEG    (ABS,DATA)
      000000                        384 	.org 0x0000
                           000080   385 G$P0_0$0_0$0 == 0x0080
                           000080   386 _P0_0	=	0x0080
                           000081   387 G$P0_1$0_0$0 == 0x0081
                           000081   388 _P0_1	=	0x0081
                           000082   389 G$P0_2$0_0$0 == 0x0082
                           000082   390 _P0_2	=	0x0082
                           000083   391 G$P0_3$0_0$0 == 0x0083
                           000083   392 _P0_3	=	0x0083
                           000084   393 G$P0_4$0_0$0 == 0x0084
                           000084   394 _P0_4	=	0x0084
                           000085   395 G$P0_5$0_0$0 == 0x0085
                           000085   396 _P0_5	=	0x0085
                           000086   397 G$P0_6$0_0$0 == 0x0086
                           000086   398 _P0_6	=	0x0086
                           000087   399 G$P0_7$0_0$0 == 0x0087
                           000087   400 _P0_7	=	0x0087
                           000088   401 G$IT0$0_0$0 == 0x0088
                           000088   402 _IT0	=	0x0088
                           000089   403 G$IE0$0_0$0 == 0x0089
                           000089   404 _IE0	=	0x0089
                           00008A   405 G$IT1$0_0$0 == 0x008a
                           00008A   406 _IT1	=	0x008a
                           00008B   407 G$IE1$0_0$0 == 0x008b
                           00008B   408 _IE1	=	0x008b
                           00008C   409 G$TR0$0_0$0 == 0x008c
                           00008C   410 _TR0	=	0x008c
                           00008D   411 G$TF0$0_0$0 == 0x008d
                           00008D   412 _TF0	=	0x008d
                           00008E   413 G$TR1$0_0$0 == 0x008e
                           00008E   414 _TR1	=	0x008e
                           00008F   415 G$TF1$0_0$0 == 0x008f
                           00008F   416 _TF1	=	0x008f
                           000090   417 G$P1_0$0_0$0 == 0x0090
                           000090   418 _P1_0	=	0x0090
                           000091   419 G$P1_1$0_0$0 == 0x0091
                           000091   420 _P1_1	=	0x0091
                           000092   421 G$P1_2$0_0$0 == 0x0092
                           000092   422 _P1_2	=	0x0092
                           000093   423 G$P1_3$0_0$0 == 0x0093
                           000093   424 _P1_3	=	0x0093
                           000094   425 G$P1_4$0_0$0 == 0x0094
                           000094   426 _P1_4	=	0x0094
                           000095   427 G$P1_5$0_0$0 == 0x0095
                           000095   428 _P1_5	=	0x0095
                           000096   429 G$P1_6$0_0$0 == 0x0096
                           000096   430 _P1_6	=	0x0096
                           000097   431 G$P1_7$0_0$0 == 0x0097
                           000097   432 _P1_7	=	0x0097
                           000098   433 G$RI$0_0$0 == 0x0098
                           000098   434 _RI	=	0x0098
                           000099   435 G$TI$0_0$0 == 0x0099
                           000099   436 _TI	=	0x0099
                           00009A   437 G$RB8$0_0$0 == 0x009a
                           00009A   438 _RB8	=	0x009a
                           00009B   439 G$TB8$0_0$0 == 0x009b
                           00009B   440 _TB8	=	0x009b
                           00009C   441 G$REN$0_0$0 == 0x009c
                           00009C   442 _REN	=	0x009c
                           00009D   443 G$SM2$0_0$0 == 0x009d
                           00009D   444 _SM2	=	0x009d
                           00009E   445 G$SM1$0_0$0 == 0x009e
                           00009E   446 _SM1	=	0x009e
                           00009F   447 G$SM0$0_0$0 == 0x009f
                           00009F   448 _SM0	=	0x009f
                           0000A0   449 G$P2_0$0_0$0 == 0x00a0
                           0000A0   450 _P2_0	=	0x00a0
                           0000A1   451 G$P2_1$0_0$0 == 0x00a1
                           0000A1   452 _P2_1	=	0x00a1
                           0000A2   453 G$P2_2$0_0$0 == 0x00a2
                           0000A2   454 _P2_2	=	0x00a2
                           0000A3   455 G$P2_3$0_0$0 == 0x00a3
                           0000A3   456 _P2_3	=	0x00a3
                           0000A4   457 G$P2_4$0_0$0 == 0x00a4
                           0000A4   458 _P2_4	=	0x00a4
                           0000A5   459 G$P2_5$0_0$0 == 0x00a5
                           0000A5   460 _P2_5	=	0x00a5
                           0000A6   461 G$P2_6$0_0$0 == 0x00a6
                           0000A6   462 _P2_6	=	0x00a6
                           0000A7   463 G$P2_7$0_0$0 == 0x00a7
                           0000A7   464 _P2_7	=	0x00a7
                           0000A8   465 G$EX0$0_0$0 == 0x00a8
                           0000A8   466 _EX0	=	0x00a8
                           0000A9   467 G$ET0$0_0$0 == 0x00a9
                           0000A9   468 _ET0	=	0x00a9
                           0000AA   469 G$EX1$0_0$0 == 0x00aa
                           0000AA   470 _EX1	=	0x00aa
                           0000AB   471 G$ET1$0_0$0 == 0x00ab
                           0000AB   472 _ET1	=	0x00ab
                           0000AC   473 G$ES$0_0$0 == 0x00ac
                           0000AC   474 _ES	=	0x00ac
                           0000AF   475 G$EA$0_0$0 == 0x00af
                           0000AF   476 _EA	=	0x00af
                           0000B0   477 G$P3_0$0_0$0 == 0x00b0
                           0000B0   478 _P3_0	=	0x00b0
                           0000B1   479 G$P3_1$0_0$0 == 0x00b1
                           0000B1   480 _P3_1	=	0x00b1
                           0000B2   481 G$P3_2$0_0$0 == 0x00b2
                           0000B2   482 _P3_2	=	0x00b2
                           0000B3   483 G$P3_3$0_0$0 == 0x00b3
                           0000B3   484 _P3_3	=	0x00b3
                           0000B4   485 G$P3_4$0_0$0 == 0x00b4
                           0000B4   486 _P3_4	=	0x00b4
                           0000B5   487 G$P3_5$0_0$0 == 0x00b5
                           0000B5   488 _P3_5	=	0x00b5
                           0000B6   489 G$P3_6$0_0$0 == 0x00b6
                           0000B6   490 _P3_6	=	0x00b6
                           0000B7   491 G$P3_7$0_0$0 == 0x00b7
                           0000B7   492 _P3_7	=	0x00b7
                           0000B0   493 G$RXD$0_0$0 == 0x00b0
                           0000B0   494 _RXD	=	0x00b0
                           0000B1   495 G$TXD$0_0$0 == 0x00b1
                           0000B1   496 _TXD	=	0x00b1
                           0000B2   497 G$INT0$0_0$0 == 0x00b2
                           0000B2   498 _INT0	=	0x00b2
                           0000B3   499 G$INT1$0_0$0 == 0x00b3
                           0000B3   500 _INT1	=	0x00b3
                           0000B4   501 G$T0$0_0$0 == 0x00b4
                           0000B4   502 _T0	=	0x00b4
                           0000B5   503 G$T1$0_0$0 == 0x00b5
                           0000B5   504 _T1	=	0x00b5
                           0000B6   505 G$WR$0_0$0 == 0x00b6
                           0000B6   506 _WR	=	0x00b6
                           0000B7   507 G$RD$0_0$0 == 0x00b7
                           0000B7   508 _RD	=	0x00b7
                           0000B8   509 G$PX0$0_0$0 == 0x00b8
                           0000B8   510 _PX0	=	0x00b8
                           0000B9   511 G$PT0$0_0$0 == 0x00b9
                           0000B9   512 _PT0	=	0x00b9
                           0000BA   513 G$PX1$0_0$0 == 0x00ba
                           0000BA   514 _PX1	=	0x00ba
                           0000BB   515 G$PT1$0_0$0 == 0x00bb
                           0000BB   516 _PT1	=	0x00bb
                           0000BC   517 G$PS$0_0$0 == 0x00bc
                           0000BC   518 _PS	=	0x00bc
                           0000D0   519 G$P$0_0$0 == 0x00d0
                           0000D0   520 _P	=	0x00d0
                           0000D1   521 G$F1$0_0$0 == 0x00d1
                           0000D1   522 _F1	=	0x00d1
                           0000D2   523 G$OV$0_0$0 == 0x00d2
                           0000D2   524 _OV	=	0x00d2
                           0000D3   525 G$RS0$0_0$0 == 0x00d3
                           0000D3   526 _RS0	=	0x00d3
                           0000D4   527 G$RS1$0_0$0 == 0x00d4
                           0000D4   528 _RS1	=	0x00d4
                           0000D5   529 G$F0$0_0$0 == 0x00d5
                           0000D5   530 _F0	=	0x00d5
                           0000D6   531 G$AC$0_0$0 == 0x00d6
                           0000D6   532 _AC	=	0x00d6
                           0000D7   533 G$CY$0_0$0 == 0x00d7
                           0000D7   534 _CY	=	0x00d7
                           0000AD   535 G$ET2$0_0$0 == 0x00ad
                           0000AD   536 _ET2	=	0x00ad
                           0000BD   537 G$PT2$0_0$0 == 0x00bd
                           0000BD   538 _PT2	=	0x00bd
                           0000C8   539 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   540 _T2CON_0	=	0x00c8
                           0000C9   541 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   542 _T2CON_1	=	0x00c9
                           0000CA   543 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   544 _T2CON_2	=	0x00ca
                           0000CB   545 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   546 _T2CON_3	=	0x00cb
                           0000CC   547 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   548 _T2CON_4	=	0x00cc
                           0000CD   549 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   550 _T2CON_5	=	0x00cd
                           0000CE   551 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   552 _T2CON_6	=	0x00ce
                           0000CF   553 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   554 _T2CON_7	=	0x00cf
                           0000C8   555 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   556 _CP_RL2	=	0x00c8
                           0000C9   557 G$C_T2$0_0$0 == 0x00c9
                           0000C9   558 _C_T2	=	0x00c9
                           0000CA   559 G$TR2$0_0$0 == 0x00ca
                           0000CA   560 _TR2	=	0x00ca
                           0000CB   561 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   562 _EXEN2	=	0x00cb
                           0000CC   563 G$TCLK$0_0$0 == 0x00cc
                           0000CC   564 _TCLK	=	0x00cc
                           0000CD   565 G$RCLK$0_0$0 == 0x00cd
                           0000CD   566 _RCLK	=	0x00cd
                           0000CE   567 G$EXF2$0_0$0 == 0x00ce
                           0000CE   568 _EXF2	=	0x00ce
                           0000CF   569 G$TF2$0_0$0 == 0x00cf
                           0000CF   570 _TF2	=	0x00cf
                           0000DF   571 G$CF$0_0$0 == 0x00df
                           0000DF   572 _CF	=	0x00df
                           0000DE   573 G$CR$0_0$0 == 0x00de
                           0000DE   574 _CR	=	0x00de
                           0000DC   575 G$CCF4$0_0$0 == 0x00dc
                           0000DC   576 _CCF4	=	0x00dc
                           0000DB   577 G$CCF3$0_0$0 == 0x00db
                           0000DB   578 _CCF3	=	0x00db
                           0000DA   579 G$CCF2$0_0$0 == 0x00da
                           0000DA   580 _CCF2	=	0x00da
                           0000D9   581 G$CCF1$0_0$0 == 0x00d9
                           0000D9   582 _CCF1	=	0x00d9
                           0000D8   583 G$CCF0$0_0$0 == 0x00d8
                           0000D8   584 _CCF0	=	0x00d8
                           0000AE   585 G$EC$0_0$0 == 0x00ae
                           0000AE   586 _EC	=	0x00ae
                           0000BE   587 G$PPCL$0_0$0 == 0x00be
                           0000BE   588 _PPCL	=	0x00be
                           0000BD   589 G$PT2L$0_0$0 == 0x00bd
                           0000BD   590 _PT2L	=	0x00bd
                           0000BC   591 G$PSL$0_0$0 == 0x00bc
                           0000BC   592 _PSL	=	0x00bc
                           0000BB   593 G$PT1L$0_0$0 == 0x00bb
                           0000BB   594 _PT1L	=	0x00bb
                           0000BA   595 G$PX1L$0_0$0 == 0x00ba
                           0000BA   596 _PX1L	=	0x00ba
                           0000B9   597 G$PT0L$0_0$0 == 0x00b9
                           0000B9   598 _PT0L	=	0x00b9
                           0000B8   599 G$PX0L$0_0$0 == 0x00b8
                           0000B8   600 _PX0L	=	0x00b8
                           0000C0   601 G$P4_0$0_0$0 == 0x00c0
                           0000C0   602 _P4_0	=	0x00c0
                           0000C1   603 G$P4_1$0_0$0 == 0x00c1
                           0000C1   604 _P4_1	=	0x00c1
                           0000C2   605 G$P4_2$0_0$0 == 0x00c2
                           0000C2   606 _P4_2	=	0x00c2
                           0000C3   607 G$P4_3$0_0$0 == 0x00c3
                           0000C3   608 _P4_3	=	0x00c3
                           0000C4   609 G$P4_4$0_0$0 == 0x00c4
                           0000C4   610 _P4_4	=	0x00c4
                           0000C5   611 G$P4_5$0_0$0 == 0x00c5
                           0000C5   612 _P4_5	=	0x00c5
                           0000C6   613 G$P4_6$0_0$0 == 0x00c6
                           0000C6   614 _P4_6	=	0x00c6
                           0000C7   615 G$P4_7$0_0$0 == 0x00c7
                           0000C7   616 _P4_7	=	0x00c7
                           0000E8   617 G$P5_0$0_0$0 == 0x00e8
                           0000E8   618 _P5_0	=	0x00e8
                           0000E9   619 G$P5_1$0_0$0 == 0x00e9
                           0000E9   620 _P5_1	=	0x00e9
                           0000EA   621 G$P5_2$0_0$0 == 0x00ea
                           0000EA   622 _P5_2	=	0x00ea
                           0000EB   623 G$P5_3$0_0$0 == 0x00eb
                           0000EB   624 _P5_3	=	0x00eb
                           0000EC   625 G$P5_4$0_0$0 == 0x00ec
                           0000EC   626 _P5_4	=	0x00ec
                           0000ED   627 G$P5_5$0_0$0 == 0x00ed
                           0000ED   628 _P5_5	=	0x00ed
                           0000EE   629 G$P5_6$0_0$0 == 0x00ee
                           0000EE   630 _P5_6	=	0x00ee
                           0000EF   631 G$P5_7$0_0$0 == 0x00ef
                           0000EF   632 _P5_7	=	0x00ef
                                    633 ;--------------------------------------------------------
                                    634 ; overlayable register banks
                                    635 ;--------------------------------------------------------
                                    636 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        637 	.ds 8
                                    638 ;--------------------------------------------------------
                                    639 ; internal ram data
                                    640 ;--------------------------------------------------------
                                    641 	.area DSEG    (DATA)
                                    642 ;--------------------------------------------------------
                                    643 ; overlayable items in internal ram 
                                    644 ;--------------------------------------------------------
                                    645 ;--------------------------------------------------------
                                    646 ; Stack segment in internal ram 
                                    647 ;--------------------------------------------------------
                                    648 	.area	SSEG
