                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module UART
                                    142 	.globl _BRL
                                    143 	.globl _BDRCON
                                    144 	.globl _T2MOD
                                    145 	.globl _SPDAT
                                    146 	.globl _SPSTA
                                    147 	.globl _SPCON
                                    148 	.globl _SADEN
                                    149 	.globl _SADDR
                                    150 	.globl _WDTPRG
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _putchar
                                    211 	.globl _getchar
                                    212 ;--------------------------------------------------------
                                    213 ; special function registers
                                    214 ;--------------------------------------------------------
                                    215 	.area RSEG    (ABS,DATA)
      000000                        216 	.org 0x0000
                           000080   217 G$P0$0_0$0 == 0x0080
                           000080   218 _P0	=	0x0080
                           000081   219 G$SP$0_0$0 == 0x0081
                           000081   220 _SP	=	0x0081
                           000082   221 G$DPL$0_0$0 == 0x0082
                           000082   222 _DPL	=	0x0082
                           000083   223 G$DPH$0_0$0 == 0x0083
                           000083   224 _DPH	=	0x0083
                           000087   225 G$PCON$0_0$0 == 0x0087
                           000087   226 _PCON	=	0x0087
                           000088   227 G$TCON$0_0$0 == 0x0088
                           000088   228 _TCON	=	0x0088
                           000089   229 G$TMOD$0_0$0 == 0x0089
                           000089   230 _TMOD	=	0x0089
                           00008A   231 G$TL0$0_0$0 == 0x008a
                           00008A   232 _TL0	=	0x008a
                           00008B   233 G$TL1$0_0$0 == 0x008b
                           00008B   234 _TL1	=	0x008b
                           00008C   235 G$TH0$0_0$0 == 0x008c
                           00008C   236 _TH0	=	0x008c
                           00008D   237 G$TH1$0_0$0 == 0x008d
                           00008D   238 _TH1	=	0x008d
                           000090   239 G$P1$0_0$0 == 0x0090
                           000090   240 _P1	=	0x0090
                           000098   241 G$SCON$0_0$0 == 0x0098
                           000098   242 _SCON	=	0x0098
                           000099   243 G$SBUF$0_0$0 == 0x0099
                           000099   244 _SBUF	=	0x0099
                           0000A0   245 G$P2$0_0$0 == 0x00a0
                           0000A0   246 _P2	=	0x00a0
                           0000A8   247 G$IE$0_0$0 == 0x00a8
                           0000A8   248 _IE	=	0x00a8
                           0000B0   249 G$P3$0_0$0 == 0x00b0
                           0000B0   250 _P3	=	0x00b0
                           0000B8   251 G$IP$0_0$0 == 0x00b8
                           0000B8   252 _IP	=	0x00b8
                           0000D0   253 G$PSW$0_0$0 == 0x00d0
                           0000D0   254 _PSW	=	0x00d0
                           0000E0   255 G$ACC$0_0$0 == 0x00e0
                           0000E0   256 _ACC	=	0x00e0
                           0000F0   257 G$B$0_0$0 == 0x00f0
                           0000F0   258 _B	=	0x00f0
                           0000C8   259 G$T2CON$0_0$0 == 0x00c8
                           0000C8   260 _T2CON	=	0x00c8
                           0000CA   261 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   262 _RCAP2L	=	0x00ca
                           0000CB   263 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   264 _RCAP2H	=	0x00cb
                           0000CC   265 G$TL2$0_0$0 == 0x00cc
                           0000CC   266 _TL2	=	0x00cc
                           0000CD   267 G$TH2$0_0$0 == 0x00cd
                           0000CD   268 _TH2	=	0x00cd
                           00008E   269 G$AUXR$0_0$0 == 0x008e
                           00008E   270 _AUXR	=	0x008e
                           0000A2   271 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   272 _AUXR1	=	0x00a2
                           000097   273 G$CKRL$0_0$0 == 0x0097
                           000097   274 _CKRL	=	0x0097
                           00008F   275 G$CKCON0$0_0$0 == 0x008f
                           00008F   276 _CKCON0	=	0x008f
                           0000AF   277 G$CKCON1$0_0$0 == 0x00af
                           0000AF   278 _CKCON1	=	0x00af
                           0000FA   279 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   280 _CCAP0H	=	0x00fa
                           0000FB   281 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   282 _CCAP1H	=	0x00fb
                           0000FC   283 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   284 _CCAP2H	=	0x00fc
                           0000FD   285 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   286 _CCAP3H	=	0x00fd
                           0000FE   287 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   288 _CCAP4H	=	0x00fe
                           0000EA   289 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   290 _CCAP0L	=	0x00ea
                           0000EB   291 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   292 _CCAP1L	=	0x00eb
                           0000EC   293 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   294 _CCAP2L	=	0x00ec
                           0000ED   295 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   296 _CCAP3L	=	0x00ed
                           0000EE   297 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   298 _CCAP4L	=	0x00ee
                           0000DA   299 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   300 _CCAPM0	=	0x00da
                           0000DB   301 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   302 _CCAPM1	=	0x00db
                           0000DC   303 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   304 _CCAPM2	=	0x00dc
                           0000DD   305 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   306 _CCAPM3	=	0x00dd
                           0000DE   307 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   308 _CCAPM4	=	0x00de
                           0000D8   309 G$CCON$0_0$0 == 0x00d8
                           0000D8   310 _CCON	=	0x00d8
                           0000F9   311 G$CH$0_0$0 == 0x00f9
                           0000F9   312 _CH	=	0x00f9
                           0000E9   313 G$CL$0_0$0 == 0x00e9
                           0000E9   314 _CL	=	0x00e9
                           0000D9   315 G$CMOD$0_0$0 == 0x00d9
                           0000D9   316 _CMOD	=	0x00d9
                           0000A8   317 G$IEN0$0_0$0 == 0x00a8
                           0000A8   318 _IEN0	=	0x00a8
                           0000B1   319 G$IEN1$0_0$0 == 0x00b1
                           0000B1   320 _IEN1	=	0x00b1
                           0000B8   321 G$IPL0$0_0$0 == 0x00b8
                           0000B8   322 _IPL0	=	0x00b8
                           0000B7   323 G$IPH0$0_0$0 == 0x00b7
                           0000B7   324 _IPH0	=	0x00b7
                           0000B2   325 G$IPL1$0_0$0 == 0x00b2
                           0000B2   326 _IPL1	=	0x00b2
                           0000B3   327 G$IPH1$0_0$0 == 0x00b3
                           0000B3   328 _IPH1	=	0x00b3
                           0000C0   329 G$P4$0_0$0 == 0x00c0
                           0000C0   330 _P4	=	0x00c0
                           0000E8   331 G$P5$0_0$0 == 0x00e8
                           0000E8   332 _P5	=	0x00e8
                           0000A6   333 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   334 _WDTRST	=	0x00a6
                           0000A7   335 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   336 _WDTPRG	=	0x00a7
                           0000A9   337 G$SADDR$0_0$0 == 0x00a9
                           0000A9   338 _SADDR	=	0x00a9
                           0000B9   339 G$SADEN$0_0$0 == 0x00b9
                           0000B9   340 _SADEN	=	0x00b9
                           0000C3   341 G$SPCON$0_0$0 == 0x00c3
                           0000C3   342 _SPCON	=	0x00c3
                           0000C4   343 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   344 _SPSTA	=	0x00c4
                           0000C5   345 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   346 _SPDAT	=	0x00c5
                           0000C9   347 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   348 _T2MOD	=	0x00c9
                           00009B   349 G$BDRCON$0_0$0 == 0x009b
                           00009B   350 _BDRCON	=	0x009b
                           00009A   351 G$BRL$0_0$0 == 0x009a
                           00009A   352 _BRL	=	0x009a
                           00009C   353 G$KBLS$0_0$0 == 0x009c
                           00009C   354 _KBLS	=	0x009c
                           00009D   355 G$KBE$0_0$0 == 0x009d
                           00009D   356 _KBE	=	0x009d
                           00009E   357 G$KBF$0_0$0 == 0x009e
                           00009E   358 _KBF	=	0x009e
                           0000D2   359 G$EECON$0_0$0 == 0x00d2
                           0000D2   360 _EECON	=	0x00d2
                                    361 ;--------------------------------------------------------
                                    362 ; special function bits
                                    363 ;--------------------------------------------------------
                                    364 	.area RSEG    (ABS,DATA)
      000000                        365 	.org 0x0000
                           000080   366 G$P0_0$0_0$0 == 0x0080
                           000080   367 _P0_0	=	0x0080
                           000081   368 G$P0_1$0_0$0 == 0x0081
                           000081   369 _P0_1	=	0x0081
                           000082   370 G$P0_2$0_0$0 == 0x0082
                           000082   371 _P0_2	=	0x0082
                           000083   372 G$P0_3$0_0$0 == 0x0083
                           000083   373 _P0_3	=	0x0083
                           000084   374 G$P0_4$0_0$0 == 0x0084
                           000084   375 _P0_4	=	0x0084
                           000085   376 G$P0_5$0_0$0 == 0x0085
                           000085   377 _P0_5	=	0x0085
                           000086   378 G$P0_6$0_0$0 == 0x0086
                           000086   379 _P0_6	=	0x0086
                           000087   380 G$P0_7$0_0$0 == 0x0087
                           000087   381 _P0_7	=	0x0087
                           000088   382 G$IT0$0_0$0 == 0x0088
                           000088   383 _IT0	=	0x0088
                           000089   384 G$IE0$0_0$0 == 0x0089
                           000089   385 _IE0	=	0x0089
                           00008A   386 G$IT1$0_0$0 == 0x008a
                           00008A   387 _IT1	=	0x008a
                           00008B   388 G$IE1$0_0$0 == 0x008b
                           00008B   389 _IE1	=	0x008b
                           00008C   390 G$TR0$0_0$0 == 0x008c
                           00008C   391 _TR0	=	0x008c
                           00008D   392 G$TF0$0_0$0 == 0x008d
                           00008D   393 _TF0	=	0x008d
                           00008E   394 G$TR1$0_0$0 == 0x008e
                           00008E   395 _TR1	=	0x008e
                           00008F   396 G$TF1$0_0$0 == 0x008f
                           00008F   397 _TF1	=	0x008f
                           000090   398 G$P1_0$0_0$0 == 0x0090
                           000090   399 _P1_0	=	0x0090
                           000091   400 G$P1_1$0_0$0 == 0x0091
                           000091   401 _P1_1	=	0x0091
                           000092   402 G$P1_2$0_0$0 == 0x0092
                           000092   403 _P1_2	=	0x0092
                           000093   404 G$P1_3$0_0$0 == 0x0093
                           000093   405 _P1_3	=	0x0093
                           000094   406 G$P1_4$0_0$0 == 0x0094
                           000094   407 _P1_4	=	0x0094
                           000095   408 G$P1_5$0_0$0 == 0x0095
                           000095   409 _P1_5	=	0x0095
                           000096   410 G$P1_6$0_0$0 == 0x0096
                           000096   411 _P1_6	=	0x0096
                           000097   412 G$P1_7$0_0$0 == 0x0097
                           000097   413 _P1_7	=	0x0097
                           000098   414 G$RI$0_0$0 == 0x0098
                           000098   415 _RI	=	0x0098
                           000099   416 G$TI$0_0$0 == 0x0099
                           000099   417 _TI	=	0x0099
                           00009A   418 G$RB8$0_0$0 == 0x009a
                           00009A   419 _RB8	=	0x009a
                           00009B   420 G$TB8$0_0$0 == 0x009b
                           00009B   421 _TB8	=	0x009b
                           00009C   422 G$REN$0_0$0 == 0x009c
                           00009C   423 _REN	=	0x009c
                           00009D   424 G$SM2$0_0$0 == 0x009d
                           00009D   425 _SM2	=	0x009d
                           00009E   426 G$SM1$0_0$0 == 0x009e
                           00009E   427 _SM1	=	0x009e
                           00009F   428 G$SM0$0_0$0 == 0x009f
                           00009F   429 _SM0	=	0x009f
                           0000A0   430 G$P2_0$0_0$0 == 0x00a0
                           0000A0   431 _P2_0	=	0x00a0
                           0000A1   432 G$P2_1$0_0$0 == 0x00a1
                           0000A1   433 _P2_1	=	0x00a1
                           0000A2   434 G$P2_2$0_0$0 == 0x00a2
                           0000A2   435 _P2_2	=	0x00a2
                           0000A3   436 G$P2_3$0_0$0 == 0x00a3
                           0000A3   437 _P2_3	=	0x00a3
                           0000A4   438 G$P2_4$0_0$0 == 0x00a4
                           0000A4   439 _P2_4	=	0x00a4
                           0000A5   440 G$P2_5$0_0$0 == 0x00a5
                           0000A5   441 _P2_5	=	0x00a5
                           0000A6   442 G$P2_6$0_0$0 == 0x00a6
                           0000A6   443 _P2_6	=	0x00a6
                           0000A7   444 G$P2_7$0_0$0 == 0x00a7
                           0000A7   445 _P2_7	=	0x00a7
                           0000A8   446 G$EX0$0_0$0 == 0x00a8
                           0000A8   447 _EX0	=	0x00a8
                           0000A9   448 G$ET0$0_0$0 == 0x00a9
                           0000A9   449 _ET0	=	0x00a9
                           0000AA   450 G$EX1$0_0$0 == 0x00aa
                           0000AA   451 _EX1	=	0x00aa
                           0000AB   452 G$ET1$0_0$0 == 0x00ab
                           0000AB   453 _ET1	=	0x00ab
                           0000AC   454 G$ES$0_0$0 == 0x00ac
                           0000AC   455 _ES	=	0x00ac
                           0000AF   456 G$EA$0_0$0 == 0x00af
                           0000AF   457 _EA	=	0x00af
                           0000B0   458 G$P3_0$0_0$0 == 0x00b0
                           0000B0   459 _P3_0	=	0x00b0
                           0000B1   460 G$P3_1$0_0$0 == 0x00b1
                           0000B1   461 _P3_1	=	0x00b1
                           0000B2   462 G$P3_2$0_0$0 == 0x00b2
                           0000B2   463 _P3_2	=	0x00b2
                           0000B3   464 G$P3_3$0_0$0 == 0x00b3
                           0000B3   465 _P3_3	=	0x00b3
                           0000B4   466 G$P3_4$0_0$0 == 0x00b4
                           0000B4   467 _P3_4	=	0x00b4
                           0000B5   468 G$P3_5$0_0$0 == 0x00b5
                           0000B5   469 _P3_5	=	0x00b5
                           0000B6   470 G$P3_6$0_0$0 == 0x00b6
                           0000B6   471 _P3_6	=	0x00b6
                           0000B7   472 G$P3_7$0_0$0 == 0x00b7
                           0000B7   473 _P3_7	=	0x00b7
                           0000B0   474 G$RXD$0_0$0 == 0x00b0
                           0000B0   475 _RXD	=	0x00b0
                           0000B1   476 G$TXD$0_0$0 == 0x00b1
                           0000B1   477 _TXD	=	0x00b1
                           0000B2   478 G$INT0$0_0$0 == 0x00b2
                           0000B2   479 _INT0	=	0x00b2
                           0000B3   480 G$INT1$0_0$0 == 0x00b3
                           0000B3   481 _INT1	=	0x00b3
                           0000B4   482 G$T0$0_0$0 == 0x00b4
                           0000B4   483 _T0	=	0x00b4
                           0000B5   484 G$T1$0_0$0 == 0x00b5
                           0000B5   485 _T1	=	0x00b5
                           0000B6   486 G$WR$0_0$0 == 0x00b6
                           0000B6   487 _WR	=	0x00b6
                           0000B7   488 G$RD$0_0$0 == 0x00b7
                           0000B7   489 _RD	=	0x00b7
                           0000B8   490 G$PX0$0_0$0 == 0x00b8
                           0000B8   491 _PX0	=	0x00b8
                           0000B9   492 G$PT0$0_0$0 == 0x00b9
                           0000B9   493 _PT0	=	0x00b9
                           0000BA   494 G$PX1$0_0$0 == 0x00ba
                           0000BA   495 _PX1	=	0x00ba
                           0000BB   496 G$PT1$0_0$0 == 0x00bb
                           0000BB   497 _PT1	=	0x00bb
                           0000BC   498 G$PS$0_0$0 == 0x00bc
                           0000BC   499 _PS	=	0x00bc
                           0000D0   500 G$P$0_0$0 == 0x00d0
                           0000D0   501 _P	=	0x00d0
                           0000D1   502 G$F1$0_0$0 == 0x00d1
                           0000D1   503 _F1	=	0x00d1
                           0000D2   504 G$OV$0_0$0 == 0x00d2
                           0000D2   505 _OV	=	0x00d2
                           0000D3   506 G$RS0$0_0$0 == 0x00d3
                           0000D3   507 _RS0	=	0x00d3
                           0000D4   508 G$RS1$0_0$0 == 0x00d4
                           0000D4   509 _RS1	=	0x00d4
                           0000D5   510 G$F0$0_0$0 == 0x00d5
                           0000D5   511 _F0	=	0x00d5
                           0000D6   512 G$AC$0_0$0 == 0x00d6
                           0000D6   513 _AC	=	0x00d6
                           0000D7   514 G$CY$0_0$0 == 0x00d7
                           0000D7   515 _CY	=	0x00d7
                           0000AD   516 G$ET2$0_0$0 == 0x00ad
                           0000AD   517 _ET2	=	0x00ad
                           0000BD   518 G$PT2$0_0$0 == 0x00bd
                           0000BD   519 _PT2	=	0x00bd
                           0000C8   520 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   521 _T2CON_0	=	0x00c8
                           0000C9   522 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   523 _T2CON_1	=	0x00c9
                           0000CA   524 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   525 _T2CON_2	=	0x00ca
                           0000CB   526 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   527 _T2CON_3	=	0x00cb
                           0000CC   528 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   529 _T2CON_4	=	0x00cc
                           0000CD   530 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   531 _T2CON_5	=	0x00cd
                           0000CE   532 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   533 _T2CON_6	=	0x00ce
                           0000CF   534 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   535 _T2CON_7	=	0x00cf
                           0000C8   536 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   537 _CP_RL2	=	0x00c8
                           0000C9   538 G$C_T2$0_0$0 == 0x00c9
                           0000C9   539 _C_T2	=	0x00c9
                           0000CA   540 G$TR2$0_0$0 == 0x00ca
                           0000CA   541 _TR2	=	0x00ca
                           0000CB   542 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   543 _EXEN2	=	0x00cb
                           0000CC   544 G$TCLK$0_0$0 == 0x00cc
                           0000CC   545 _TCLK	=	0x00cc
                           0000CD   546 G$RCLK$0_0$0 == 0x00cd
                           0000CD   547 _RCLK	=	0x00cd
                           0000CE   548 G$EXF2$0_0$0 == 0x00ce
                           0000CE   549 _EXF2	=	0x00ce
                           0000CF   550 G$TF2$0_0$0 == 0x00cf
                           0000CF   551 _TF2	=	0x00cf
                           0000DF   552 G$CF$0_0$0 == 0x00df
                           0000DF   553 _CF	=	0x00df
                           0000DE   554 G$CR$0_0$0 == 0x00de
                           0000DE   555 _CR	=	0x00de
                           0000DC   556 G$CCF4$0_0$0 == 0x00dc
                           0000DC   557 _CCF4	=	0x00dc
                           0000DB   558 G$CCF3$0_0$0 == 0x00db
                           0000DB   559 _CCF3	=	0x00db
                           0000DA   560 G$CCF2$0_0$0 == 0x00da
                           0000DA   561 _CCF2	=	0x00da
                           0000D9   562 G$CCF1$0_0$0 == 0x00d9
                           0000D9   563 _CCF1	=	0x00d9
                           0000D8   564 G$CCF0$0_0$0 == 0x00d8
                           0000D8   565 _CCF0	=	0x00d8
                           0000AE   566 G$EC$0_0$0 == 0x00ae
                           0000AE   567 _EC	=	0x00ae
                           0000BE   568 G$PPCL$0_0$0 == 0x00be
                           0000BE   569 _PPCL	=	0x00be
                           0000BD   570 G$PT2L$0_0$0 == 0x00bd
                           0000BD   571 _PT2L	=	0x00bd
                           0000BC   572 G$PSL$0_0$0 == 0x00bc
                           0000BC   573 _PSL	=	0x00bc
                           0000BB   574 G$PT1L$0_0$0 == 0x00bb
                           0000BB   575 _PT1L	=	0x00bb
                           0000BA   576 G$PX1L$0_0$0 == 0x00ba
                           0000BA   577 _PX1L	=	0x00ba
                           0000B9   578 G$PT0L$0_0$0 == 0x00b9
                           0000B9   579 _PT0L	=	0x00b9
                           0000B8   580 G$PX0L$0_0$0 == 0x00b8
                           0000B8   581 _PX0L	=	0x00b8
                           0000C0   582 G$P4_0$0_0$0 == 0x00c0
                           0000C0   583 _P4_0	=	0x00c0
                           0000C1   584 G$P4_1$0_0$0 == 0x00c1
                           0000C1   585 _P4_1	=	0x00c1
                           0000C2   586 G$P4_2$0_0$0 == 0x00c2
                           0000C2   587 _P4_2	=	0x00c2
                           0000C3   588 G$P4_3$0_0$0 == 0x00c3
                           0000C3   589 _P4_3	=	0x00c3
                           0000C4   590 G$P4_4$0_0$0 == 0x00c4
                           0000C4   591 _P4_4	=	0x00c4
                           0000C5   592 G$P4_5$0_0$0 == 0x00c5
                           0000C5   593 _P4_5	=	0x00c5
                           0000C6   594 G$P4_6$0_0$0 == 0x00c6
                           0000C6   595 _P4_6	=	0x00c6
                           0000C7   596 G$P4_7$0_0$0 == 0x00c7
                           0000C7   597 _P4_7	=	0x00c7
                           0000E8   598 G$P5_0$0_0$0 == 0x00e8
                           0000E8   599 _P5_0	=	0x00e8
                           0000E9   600 G$P5_1$0_0$0 == 0x00e9
                           0000E9   601 _P5_1	=	0x00e9
                           0000EA   602 G$P5_2$0_0$0 == 0x00ea
                           0000EA   603 _P5_2	=	0x00ea
                           0000EB   604 G$P5_3$0_0$0 == 0x00eb
                           0000EB   605 _P5_3	=	0x00eb
                           0000EC   606 G$P5_4$0_0$0 == 0x00ec
                           0000EC   607 _P5_4	=	0x00ec
                           0000ED   608 G$P5_5$0_0$0 == 0x00ed
                           0000ED   609 _P5_5	=	0x00ed
                           0000EE   610 G$P5_6$0_0$0 == 0x00ee
                           0000EE   611 _P5_6	=	0x00ee
                           0000EF   612 G$P5_7$0_0$0 == 0x00ef
                           0000EF   613 _P5_7	=	0x00ef
                                    614 ;--------------------------------------------------------
                                    615 ; overlayable register banks
                                    616 ;--------------------------------------------------------
                                    617 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        618 	.ds 8
                                    619 ;--------------------------------------------------------
                                    620 ; internal ram data
                                    621 ;--------------------------------------------------------
                                    622 	.area DSEG    (DATA)
                                    623 ;--------------------------------------------------------
                                    624 ; overlayable items in internal ram 
                                    625 ;--------------------------------------------------------
                                    626 ;--------------------------------------------------------
                                    627 ; indirectly addressable internal ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area ISEG    (DATA)
                                    630 ;--------------------------------------------------------
                                    631 ; absolute internal ram data
                                    632 ;--------------------------------------------------------
                                    633 	.area IABS    (ABS,DATA)
                                    634 	.area IABS    (ABS,DATA)
                                    635 ;--------------------------------------------------------
                                    636 ; bit data
                                    637 ;--------------------------------------------------------
                                    638 	.area BSEG    (BIT)
                                    639 ;--------------------------------------------------------
                                    640 ; paged external ram data
                                    641 ;--------------------------------------------------------
                                    642 	.area PSEG    (PAG,XDATA)
                                    643 ;--------------------------------------------------------
                                    644 ; external ram data
                                    645 ;--------------------------------------------------------
