                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Timer
                                    142 	.globl _SPDAT
                                    143 	.globl _SPSTA
                                    144 	.globl _SPCON
                                    145 	.globl _SADEN
                                    146 	.globl _SADDR
                                    147 	.globl _WDTPRG
                                    148 	.globl _WDTRST
                                    149 	.globl _P5
                                    150 	.globl _P4
                                    151 	.globl _IPH1
                                    152 	.globl _IPL1
                                    153 	.globl _IPH0
                                    154 	.globl _IPL0
                                    155 	.globl _IEN1
                                    156 	.globl _IEN0
                                    157 	.globl _CMOD
                                    158 	.globl _CL
                                    159 	.globl _CH
                                    160 	.globl _CCON
                                    161 	.globl _CCAPM4
                                    162 	.globl _CCAPM3
                                    163 	.globl _CCAPM2
                                    164 	.globl _CCAPM1
                                    165 	.globl _CCAPM0
                                    166 	.globl _CCAP4L
                                    167 	.globl _CCAP3L
                                    168 	.globl _CCAP2L
                                    169 	.globl _CCAP1L
                                    170 	.globl _CCAP0L
                                    171 	.globl _CCAP4H
                                    172 	.globl _CCAP3H
                                    173 	.globl _CCAP2H
                                    174 	.globl _CCAP1H
                                    175 	.globl _CCAP0H
                                    176 	.globl _CKCON1
                                    177 	.globl _CKCON0
                                    178 	.globl _CKRL
                                    179 	.globl _AUXR1
                                    180 	.globl _AUXR
                                    181 	.globl _TH2
                                    182 	.globl _TL2
                                    183 	.globl _RCAP2H
                                    184 	.globl _RCAP2L
                                    185 	.globl _T2CON
                                    186 	.globl _B
                                    187 	.globl _ACC
                                    188 	.globl _PSW
                                    189 	.globl _IP
                                    190 	.globl _P3
                                    191 	.globl _IE
                                    192 	.globl _P2
                                    193 	.globl _SBUF
                                    194 	.globl _SCON
                                    195 	.globl _P1
                                    196 	.globl _TH1
                                    197 	.globl _TH0
                                    198 	.globl _TL1
                                    199 	.globl _TL0
                                    200 	.globl _TMOD
                                    201 	.globl _TCON
                                    202 	.globl _PCON
                                    203 	.globl _DPH
                                    204 	.globl _DPL
                                    205 	.globl _SP
                                    206 	.globl _P0
                                    207 	.globl _timer_init
                                    208 ;--------------------------------------------------------
                                    209 ; special function registers
                                    210 ;--------------------------------------------------------
                                    211 	.area RSEG    (ABS,DATA)
      000000                        212 	.org 0x0000
                           000080   213 G$P0$0_0$0 == 0x0080
                           000080   214 _P0	=	0x0080
                           000081   215 G$SP$0_0$0 == 0x0081
                           000081   216 _SP	=	0x0081
                           000082   217 G$DPL$0_0$0 == 0x0082
                           000082   218 _DPL	=	0x0082
                           000083   219 G$DPH$0_0$0 == 0x0083
                           000083   220 _DPH	=	0x0083
                           000087   221 G$PCON$0_0$0 == 0x0087
                           000087   222 _PCON	=	0x0087
                           000088   223 G$TCON$0_0$0 == 0x0088
                           000088   224 _TCON	=	0x0088
                           000089   225 G$TMOD$0_0$0 == 0x0089
                           000089   226 _TMOD	=	0x0089
                           00008A   227 G$TL0$0_0$0 == 0x008a
                           00008A   228 _TL0	=	0x008a
                           00008B   229 G$TL1$0_0$0 == 0x008b
                           00008B   230 _TL1	=	0x008b
                           00008C   231 G$TH0$0_0$0 == 0x008c
                           00008C   232 _TH0	=	0x008c
                           00008D   233 G$TH1$0_0$0 == 0x008d
                           00008D   234 _TH1	=	0x008d
                           000090   235 G$P1$0_0$0 == 0x0090
                           000090   236 _P1	=	0x0090
                           000098   237 G$SCON$0_0$0 == 0x0098
                           000098   238 _SCON	=	0x0098
                           000099   239 G$SBUF$0_0$0 == 0x0099
                           000099   240 _SBUF	=	0x0099
                           0000A0   241 G$P2$0_0$0 == 0x00a0
                           0000A0   242 _P2	=	0x00a0
                           0000A8   243 G$IE$0_0$0 == 0x00a8
                           0000A8   244 _IE	=	0x00a8
                           0000B0   245 G$P3$0_0$0 == 0x00b0
                           0000B0   246 _P3	=	0x00b0
                           0000B8   247 G$IP$0_0$0 == 0x00b8
                           0000B8   248 _IP	=	0x00b8
                           0000D0   249 G$PSW$0_0$0 == 0x00d0
                           0000D0   250 _PSW	=	0x00d0
                           0000E0   251 G$ACC$0_0$0 == 0x00e0
                           0000E0   252 _ACC	=	0x00e0
                           0000F0   253 G$B$0_0$0 == 0x00f0
                           0000F0   254 _B	=	0x00f0
                           0000C8   255 G$T2CON$0_0$0 == 0x00c8
                           0000C8   256 _T2CON	=	0x00c8
                           0000CA   257 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   258 _RCAP2L	=	0x00ca
                           0000CB   259 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 G$TL2$0_0$0 == 0x00cc
                           0000CC   262 _TL2	=	0x00cc
                           0000CD   263 G$TH2$0_0$0 == 0x00cd
                           0000CD   264 _TH2	=	0x00cd
                           00008E   265 G$AUXR$0_0$0 == 0x008e
                           00008E   266 _AUXR	=	0x008e
                           0000A2   267 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   268 _AUXR1	=	0x00a2
                           000097   269 G$CKRL$0_0$0 == 0x0097
                           000097   270 _CKRL	=	0x0097
                           00008F   271 G$CKCON0$0_0$0 == 0x008f
                           00008F   272 _CKCON0	=	0x008f
                           0000AF   273 G$CKCON1$0_0$0 == 0x00af
                           0000AF   274 _CKCON1	=	0x00af
                           0000FA   275 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   276 _CCAP0H	=	0x00fa
                           0000FB   277 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   278 _CCAP1H	=	0x00fb
                           0000FC   279 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   280 _CCAP2H	=	0x00fc
                           0000FD   281 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   282 _CCAP3H	=	0x00fd
                           0000FE   283 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   284 _CCAP4H	=	0x00fe
                           0000EA   285 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   286 _CCAP0L	=	0x00ea
                           0000EB   287 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   288 _CCAP1L	=	0x00eb
                           0000EC   289 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   290 _CCAP2L	=	0x00ec
                           0000ED   291 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   292 _CCAP3L	=	0x00ed
                           0000EE   293 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   294 _CCAP4L	=	0x00ee
                           0000DA   295 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   296 _CCAPM0	=	0x00da
                           0000DB   297 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   298 _CCAPM1	=	0x00db
                           0000DC   299 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   300 _CCAPM2	=	0x00dc
                           0000DD   301 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   302 _CCAPM3	=	0x00dd
                           0000DE   303 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   304 _CCAPM4	=	0x00de
                           0000D8   305 G$CCON$0_0$0 == 0x00d8
                           0000D8   306 _CCON	=	0x00d8
                           0000F9   307 G$CH$0_0$0 == 0x00f9
                           0000F9   308 _CH	=	0x00f9
                           0000E9   309 G$CL$0_0$0 == 0x00e9
                           0000E9   310 _CL	=	0x00e9
                           0000D9   311 G$CMOD$0_0$0 == 0x00d9
                           0000D9   312 _CMOD	=	0x00d9
                           0000A8   313 G$IEN0$0_0$0 == 0x00a8
                           0000A8   314 _IEN0	=	0x00a8
                           0000B1   315 G$IEN1$0_0$0 == 0x00b1
                           0000B1   316 _IEN1	=	0x00b1
                           0000B8   317 G$IPL0$0_0$0 == 0x00b8
                           0000B8   318 _IPL0	=	0x00b8
                           0000B7   319 G$IPH0$0_0$0 == 0x00b7
                           0000B7   320 _IPH0	=	0x00b7
                           0000B2   321 G$IPL1$0_0$0 == 0x00b2
                           0000B2   322 _IPL1	=	0x00b2
                           0000B3   323 G$IPH1$0_0$0 == 0x00b3
                           0000B3   324 _IPH1	=	0x00b3
                           0000C0   325 G$P4$0_0$0 == 0x00c0
                           0000C0   326 _P4	=	0x00c0
                           0000E8   327 G$P5$0_0$0 == 0x00e8
                           0000E8   328 _P5	=	0x00e8
                           0000A6   329 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   330 _WDTRST	=	0x00a6
                           0000A7   331 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   332 _WDTPRG	=	0x00a7
                           0000A9   333 G$SADDR$0_0$0 == 0x00a9
                           0000A9   334 _SADDR	=	0x00a9
                           0000B9   335 G$SADEN$0_0$0 == 0x00b9
                           0000B9   336 _SADEN	=	0x00b9
                           0000C3   337 G$SPCON$0_0$0 == 0x00c3
                           0000C3   338 _SPCON	=	0x00c3
                           0000C4   339 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   340 _SPSTA	=	0x00c4
                           0000C5   341 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   342 _SPDAT	=	0x00c5
                           0000C9   343 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   344 _T2MOD	=	0x00c9
                           00009B   345 G$BDRCON$0_0$0 == 0x009b
                           00009B   346 _BDRCON	=	0x009b
                           00009A   347 G$BRL$0_0$0 == 0x009a
                           00009A   348 _BRL	=	0x009a
                           00009C   349 G$KBLS$0_0$0 == 0x009c
                           00009C   350 _KBLS	=	0x009c
                           00009D   351 G$KBE$0_0$0 == 0x009d
                           00009D   352 _KBE	=	0x009d
                           00009E   353 G$KBF$0_0$0 == 0x009e
                           00009E   354 _KBF	=	0x009e
                           0000D2   355 G$EECON$0_0$0 == 0x00d2
                           0000D2   356 _EECON	=	0x00d2
                                    357 ;--------------------------------------------------------
                                    358 ; special function bits
                                    359 ;--------------------------------------------------------
                                    360 	.area RSEG    (ABS,DATA)
      000000                        361 	.org 0x0000
                           000080   362 G$P0_0$0_0$0 == 0x0080
                           000080   363 _P0_0	=	0x0080
                           000081   364 G$P0_1$0_0$0 == 0x0081
                           000081   365 _P0_1	=	0x0081
                           000082   366 G$P0_2$0_0$0 == 0x0082
                           000082   367 _P0_2	=	0x0082
                           000083   368 G$P0_3$0_0$0 == 0x0083
                           000083   369 _P0_3	=	0x0083
                           000084   370 G$P0_4$0_0$0 == 0x0084
                           000084   371 _P0_4	=	0x0084
                           000085   372 G$P0_5$0_0$0 == 0x0085
                           000085   373 _P0_5	=	0x0085
                           000086   374 G$P0_6$0_0$0 == 0x0086
                           000086   375 _P0_6	=	0x0086
                           000087   376 G$P0_7$0_0$0 == 0x0087
                           000087   377 _P0_7	=	0x0087
                           000088   378 G$IT0$0_0$0 == 0x0088
                           000088   379 _IT0	=	0x0088
                           000089   380 G$IE0$0_0$0 == 0x0089
                           000089   381 _IE0	=	0x0089
                           00008A   382 G$IT1$0_0$0 == 0x008a
                           00008A   383 _IT1	=	0x008a
                           00008B   384 G$IE1$0_0$0 == 0x008b
                           00008B   385 _IE1	=	0x008b
                           00008C   386 G$TR0$0_0$0 == 0x008c
                           00008C   387 _TR0	=	0x008c
                           00008D   388 G$TF0$0_0$0 == 0x008d
                           00008D   389 _TF0	=	0x008d
                           00008E   390 G$TR1$0_0$0 == 0x008e
                           00008E   391 _TR1	=	0x008e
                           00008F   392 G$TF1$0_0$0 == 0x008f
                           00008F   393 _TF1	=	0x008f
                           000090   394 G$P1_0$0_0$0 == 0x0090
                           000090   395 _P1_0	=	0x0090
                           000091   396 G$P1_1$0_0$0 == 0x0091
                           000091   397 _P1_1	=	0x0091
                           000092   398 G$P1_2$0_0$0 == 0x0092
                           000092   399 _P1_2	=	0x0092
                           000093   400 G$P1_3$0_0$0 == 0x0093
                           000093   401 _P1_3	=	0x0093
                           000094   402 G$P1_4$0_0$0 == 0x0094
                           000094   403 _P1_4	=	0x0094
                           000095   404 G$P1_5$0_0$0 == 0x0095
                           000095   405 _P1_5	=	0x0095
                           000096   406 G$P1_6$0_0$0 == 0x0096
                           000096   407 _P1_6	=	0x0096
                           000097   408 G$P1_7$0_0$0 == 0x0097
                           000097   409 _P1_7	=	0x0097
                           000098   410 G$RI$0_0$0 == 0x0098
                           000098   411 _RI	=	0x0098
                           000099   412 G$TI$0_0$0 == 0x0099
                           000099   413 _TI	=	0x0099
                           00009A   414 G$RB8$0_0$0 == 0x009a
                           00009A   415 _RB8	=	0x009a
                           00009B   416 G$TB8$0_0$0 == 0x009b
                           00009B   417 _TB8	=	0x009b
                           00009C   418 G$REN$0_0$0 == 0x009c
                           00009C   419 _REN	=	0x009c
                           00009D   420 G$SM2$0_0$0 == 0x009d
                           00009D   421 _SM2	=	0x009d
                           00009E   422 G$SM1$0_0$0 == 0x009e
                           00009E   423 _SM1	=	0x009e
                           00009F   424 G$SM0$0_0$0 == 0x009f
                           00009F   425 _SM0	=	0x009f
                           0000A0   426 G$P2_0$0_0$0 == 0x00a0
                           0000A0   427 _P2_0	=	0x00a0
                           0000A1   428 G$P2_1$0_0$0 == 0x00a1
                           0000A1   429 _P2_1	=	0x00a1
                           0000A2   430 G$P2_2$0_0$0 == 0x00a2
                           0000A2   431 _P2_2	=	0x00a2
                           0000A3   432 G$P2_3$0_0$0 == 0x00a3
                           0000A3   433 _P2_3	=	0x00a3
                           0000A4   434 G$P2_4$0_0$0 == 0x00a4
                           0000A4   435 _P2_4	=	0x00a4
                           0000A5   436 G$P2_5$0_0$0 == 0x00a5
                           0000A5   437 _P2_5	=	0x00a5
                           0000A6   438 G$P2_6$0_0$0 == 0x00a6
                           0000A6   439 _P2_6	=	0x00a6
                           0000A7   440 G$P2_7$0_0$0 == 0x00a7
                           0000A7   441 _P2_7	=	0x00a7
                           0000A8   442 G$EX0$0_0$0 == 0x00a8
                           0000A8   443 _EX0	=	0x00a8
                           0000A9   444 G$ET0$0_0$0 == 0x00a9
                           0000A9   445 _ET0	=	0x00a9
                           0000AA   446 G$EX1$0_0$0 == 0x00aa
                           0000AA   447 _EX1	=	0x00aa
                           0000AB   448 G$ET1$0_0$0 == 0x00ab
                           0000AB   449 _ET1	=	0x00ab
                           0000AC   450 G$ES$0_0$0 == 0x00ac
                           0000AC   451 _ES	=	0x00ac
                           0000AF   452 G$EA$0_0$0 == 0x00af
                           0000AF   453 _EA	=	0x00af
                           0000B0   454 G$P3_0$0_0$0 == 0x00b0
                           0000B0   455 _P3_0	=	0x00b0
                           0000B1   456 G$P3_1$0_0$0 == 0x00b1
                           0000B1   457 _P3_1	=	0x00b1
                           0000B2   458 G$P3_2$0_0$0 == 0x00b2
                           0000B2   459 _P3_2	=	0x00b2
                           0000B3   460 G$P3_3$0_0$0 == 0x00b3
                           0000B3   461 _P3_3	=	0x00b3
                           0000B4   462 G$P3_4$0_0$0 == 0x00b4
                           0000B4   463 _P3_4	=	0x00b4
                           0000B5   464 G$P3_5$0_0$0 == 0x00b5
                           0000B5   465 _P3_5	=	0x00b5
                           0000B6   466 G$P3_6$0_0$0 == 0x00b6
                           0000B6   467 _P3_6	=	0x00b6
                           0000B7   468 G$P3_7$0_0$0 == 0x00b7
                           0000B7   469 _P3_7	=	0x00b7
                           0000B0   470 G$RXD$0_0$0 == 0x00b0
                           0000B0   471 _RXD	=	0x00b0
                           0000B1   472 G$TXD$0_0$0 == 0x00b1
                           0000B1   473 _TXD	=	0x00b1
                           0000B2   474 G$INT0$0_0$0 == 0x00b2
                           0000B2   475 _INT0	=	0x00b2
                           0000B3   476 G$INT1$0_0$0 == 0x00b3
                           0000B3   477 _INT1	=	0x00b3
                           0000B4   478 G$T0$0_0$0 == 0x00b4
                           0000B4   479 _T0	=	0x00b4
                           0000B5   480 G$T1$0_0$0 == 0x00b5
                           0000B5   481 _T1	=	0x00b5
                           0000B6   482 G$WR$0_0$0 == 0x00b6
                           0000B6   483 _WR	=	0x00b6
                           0000B7   484 G$RD$0_0$0 == 0x00b7
                           0000B7   485 _RD	=	0x00b7
                           0000B8   486 G$PX0$0_0$0 == 0x00b8
                           0000B8   487 _PX0	=	0x00b8
                           0000B9   488 G$PT0$0_0$0 == 0x00b9
                           0000B9   489 _PT0	=	0x00b9
                           0000BA   490 G$PX1$0_0$0 == 0x00ba
                           0000BA   491 _PX1	=	0x00ba
                           0000BB   492 G$PT1$0_0$0 == 0x00bb
                           0000BB   493 _PT1	=	0x00bb
                           0000BC   494 G$PS$0_0$0 == 0x00bc
                           0000BC   495 _PS	=	0x00bc
                           0000D0   496 G$P$0_0$0 == 0x00d0
                           0000D0   497 _P	=	0x00d0
                           0000D1   498 G$F1$0_0$0 == 0x00d1
                           0000D1   499 _F1	=	0x00d1
                           0000D2   500 G$OV$0_0$0 == 0x00d2
                           0000D2   501 _OV	=	0x00d2
                           0000D3   502 G$RS0$0_0$0 == 0x00d3
                           0000D3   503 _RS0	=	0x00d3
                           0000D4   504 G$RS1$0_0$0 == 0x00d4
                           0000D4   505 _RS1	=	0x00d4
                           0000D5   506 G$F0$0_0$0 == 0x00d5
                           0000D5   507 _F0	=	0x00d5
                           0000D6   508 G$AC$0_0$0 == 0x00d6
                           0000D6   509 _AC	=	0x00d6
                           0000D7   510 G$CY$0_0$0 == 0x00d7
                           0000D7   511 _CY	=	0x00d7
                           0000AD   512 G$ET2$0_0$0 == 0x00ad
                           0000AD   513 _ET2	=	0x00ad
                           0000BD   514 G$PT2$0_0$0 == 0x00bd
                           0000BD   515 _PT2	=	0x00bd
                           0000C8   516 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   517 _T2CON_0	=	0x00c8
                           0000C9   518 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   519 _T2CON_1	=	0x00c9
                           0000CA   520 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   521 _T2CON_2	=	0x00ca
                           0000CB   522 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   523 _T2CON_3	=	0x00cb
                           0000CC   524 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   525 _T2CON_4	=	0x00cc
                           0000CD   526 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   527 _T2CON_5	=	0x00cd
                           0000CE   528 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   529 _T2CON_6	=	0x00ce
                           0000CF   530 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   531 _T2CON_7	=	0x00cf
                           0000C8   532 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   533 _CP_RL2	=	0x00c8
                           0000C9   534 G$C_T2$0_0$0 == 0x00c9
                           0000C9   535 _C_T2	=	0x00c9
                           0000CA   536 G$TR2$0_0$0 == 0x00ca
                           0000CA   537 _TR2	=	0x00ca
                           0000CB   538 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   539 _EXEN2	=	0x00cb
                           0000CC   540 G$TCLK$0_0$0 == 0x00cc
                           0000CC   541 _TCLK	=	0x00cc
                           0000CD   542 G$RCLK$0_0$0 == 0x00cd
                           0000CD   543 _RCLK	=	0x00cd
                           0000CE   544 G$EXF2$0_0$0 == 0x00ce
                           0000CE   545 _EXF2	=	0x00ce
                           0000CF   546 G$TF2$0_0$0 == 0x00cf
                           0000CF   547 _TF2	=	0x00cf
                           0000DF   548 G$CF$0_0$0 == 0x00df
                           0000DF   549 _CF	=	0x00df
                           0000DE   550 G$CR$0_0$0 == 0x00de
                           0000DE   551 _CR	=	0x00de
                           0000DC   552 G$CCF4$0_0$0 == 0x00dc
                           0000DC   553 _CCF4	=	0x00dc
                           0000DB   554 G$CCF3$0_0$0 == 0x00db
                           0000DB   555 _CCF3	=	0x00db
                           0000DA   556 G$CCF2$0_0$0 == 0x00da
                           0000DA   557 _CCF2	=	0x00da
                           0000D9   558 G$CCF1$0_0$0 == 0x00d9
                           0000D9   559 _CCF1	=	0x00d9
                           0000D8   560 G$CCF0$0_0$0 == 0x00d8
                           0000D8   561 _CCF0	=	0x00d8
                           0000AE   562 G$EC$0_0$0 == 0x00ae
                           0000AE   563 _EC	=	0x00ae
                           0000BE   564 G$PPCL$0_0$0 == 0x00be
                           0000BE   565 _PPCL	=	0x00be
                           0000BD   566 G$PT2L$0_0$0 == 0x00bd
                           0000BD   567 _PT2L	=	0x00bd
                           0000BC   568 G$PSL$0_0$0 == 0x00bc
                           0000BC   569 _PSL	=	0x00bc
                           0000BB   570 G$PT1L$0_0$0 == 0x00bb
                           0000BB   571 _PT1L	=	0x00bb
                           0000BA   572 G$PX1L$0_0$0 == 0x00ba
                           0000BA   573 _PX1L	=	0x00ba
                           0000B9   574 G$PT0L$0_0$0 == 0x00b9
                           0000B9   575 _PT0L	=	0x00b9
                           0000B8   576 G$PX0L$0_0$0 == 0x00b8
                           0000B8   577 _PX0L	=	0x00b8
                           0000C0   578 G$P4_0$0_0$0 == 0x00c0
                           0000C0   579 _P4_0	=	0x00c0
                           0000C1   580 G$P4_1$0_0$0 == 0x00c1
                           0000C1   581 _P4_1	=	0x00c1
                           0000C2   582 G$P4_2$0_0$0 == 0x00c2
                           0000C2   583 _P4_2	=	0x00c2
                           0000C3   584 G$P4_3$0_0$0 == 0x00c3
                           0000C3   585 _P4_3	=	0x00c3
                           0000C4   586 G$P4_4$0_0$0 == 0x00c4
                           0000C4   587 _P4_4	=	0x00c4
                           0000C5   588 G$P4_5$0_0$0 == 0x00c5
                           0000C5   589 _P4_5	=	0x00c5
                           0000C6   590 G$P4_6$0_0$0 == 0x00c6
                           0000C6   591 _P4_6	=	0x00c6
                           0000C7   592 G$P4_7$0_0$0 == 0x00c7
                           0000C7   593 _P4_7	=	0x00c7
                           0000E8   594 G$P5_0$0_0$0 == 0x00e8
                           0000E8   595 _P5_0	=	0x00e8
                           0000E9   596 G$P5_1$0_0$0 == 0x00e9
                           0000E9   597 _P5_1	=	0x00e9
                           0000EA   598 G$P5_2$0_0$0 == 0x00ea
                           0000EA   599 _P5_2	=	0x00ea
                           0000EB   600 G$P5_3$0_0$0 == 0x00eb
                           0000EB   601 _P5_3	=	0x00eb
                           0000EC   602 G$P5_4$0_0$0 == 0x00ec
                           0000EC   603 _P5_4	=	0x00ec
                           0000ED   604 G$P5_5$0_0$0 == 0x00ed
                           0000ED   605 _P5_5	=	0x00ed
                           0000EE   606 G$P5_6$0_0$0 == 0x00ee
                           0000EE   607 _P5_6	=	0x00ee
                           0000EF   608 G$P5_7$0_0$0 == 0x00ef
                           0000EF   609 _P5_7	=	0x00ef
                                    610 ;--------------------------------------------------------
                                    611 ; overlayable register banks
                                    612 ;--------------------------------------------------------
                                    613 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        614 	.ds 8
                                    615 ;--------------------------------------------------------
                                    616 ; internal ram data
                                    617 ;--------------------------------------------------------
                                    618 	.area DSEG    (DATA)
                                    619 ;--------------------------------------------------------
                                    620 ; overlayable items in internal ram 
                                    621 ;--------------------------------------------------------
                                    622 ;--------------------------------------------------------
                                    623 ; indirectly addressable internal ram data
                                    624 ;--------------------------------------------------------
                                    625 	.area ISEG    (DATA)
                                    626 ;--------------------------------------------------------
                                    627 ; absolute internal ram data
                                    628 ;--------------------------------------------------------
                                    629 	.area IABS    (ABS,DATA)
                                    630 	.area IABS    (ABS,DATA)
                                    631 ;--------------------------------------------------------
                                    632 ; bit data
                                    633 ;--------------------------------------------------------
                                    634 	.area BSEG    (BIT)
                                    635 ;--------------------------------------------------------
                                    636 ; paged external ram data
                                    637 ;--------------------------------------------------------
                                    638 	.area PSEG    (PAG,XDATA)
                                    639 ;--------------------------------------------------------
                                    640 ; external ram data
                                    641 ;--------------------------------------------------------
                                    642 	.area XSEG    (XDATA)
                                    643 ;--------------------------------------------------------
                                    644 ; absolute external ram data
