                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Function
                                    142 	.globl _KBF
                                    143 	.globl _KBE
                                    144 	.globl _KBLS
                                    145 	.globl _BRL
                                    146 	.globl _BDRCON
                                    147 	.globl _T2MOD
                                    148 	.globl _SPDAT
                                    149 	.globl _SPSTA
                                    150 	.globl _SPCON
                                    151 	.globl _SADEN
                                    152 	.globl _SADDR
                                    153 	.globl _WDTPRG
                                    154 	.globl _WDTRST
                                    155 	.globl _P5
                                    156 	.globl _P4
                                    157 	.globl _IPH1
                                    158 	.globl _IPL1
                                    159 	.globl _IPH0
                                    160 	.globl _IPL0
                                    161 	.globl _IEN1
                                    162 	.globl _IEN0
                                    163 	.globl _CMOD
                                    164 	.globl _CL
                                    165 	.globl _CH
                                    166 	.globl _CCON
                                    167 	.globl _CCAPM4
                                    168 	.globl _CCAPM3
                                    169 	.globl _CCAPM2
                                    170 	.globl _CCAPM1
                                    171 	.globl _CCAPM0
                                    172 	.globl _CCAP4L
                                    173 	.globl _CCAP3L
                                    174 	.globl _CCAP2L
                                    175 	.globl _CCAP1L
                                    176 	.globl _CCAP0L
                                    177 	.globl _CCAP4H
                                    178 	.globl _CCAP3H
                                    179 	.globl _CCAP2H
                                    180 	.globl _CCAP1H
                                    181 	.globl _CCAP0H
                                    182 	.globl _CKCON1
                                    183 	.globl _CKCON0
                                    184 	.globl _CKRL
                                    185 	.globl _AUXR1
                                    186 	.globl _AUXR
                                    187 	.globl _TH2
                                    188 	.globl _TL2
                                    189 	.globl _RCAP2H
                                    190 	.globl _RCAP2L
                                    191 	.globl _T2CON
                                    192 	.globl _B
                                    193 	.globl _ACC
                                    194 	.globl _PSW
                                    195 	.globl _IP
                                    196 	.globl _P3
                                    197 	.globl _IE
                                    198 	.globl _P2
                                    199 	.globl _SBUF
                                    200 	.globl _SCON
                                    201 	.globl _P1
                                    202 	.globl _TH1
                                    203 	.globl _TH0
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TMOD
                                    207 	.globl _TCON
                                    208 	.globl _PCON
                                    209 	.globl _DPH
                                    210 	.globl _DPL
                                    211 	.globl _SP
                                    212 	.globl _P0
                                    213 	.globl _page
                                    214 	.globl _block
                                    215 	.globl _putchar
                                    216 	.globl _getchar
                                    217 ;--------------------------------------------------------
                                    218 ; special function registers
                                    219 ;--------------------------------------------------------
                                    220 	.area RSEG    (ABS,DATA)
      000000                        221 	.org 0x0000
                           000080   222 G$P0$0_0$0 == 0x0080
                           000080   223 _P0	=	0x0080
                           000081   224 G$SP$0_0$0 == 0x0081
                           000081   225 _SP	=	0x0081
                           000082   226 G$DPL$0_0$0 == 0x0082
                           000082   227 _DPL	=	0x0082
                           000083   228 G$DPH$0_0$0 == 0x0083
                           000083   229 _DPH	=	0x0083
                           000087   230 G$PCON$0_0$0 == 0x0087
                           000087   231 _PCON	=	0x0087
                           000088   232 G$TCON$0_0$0 == 0x0088
                           000088   233 _TCON	=	0x0088
                           000089   234 G$TMOD$0_0$0 == 0x0089
                           000089   235 _TMOD	=	0x0089
                           00008A   236 G$TL0$0_0$0 == 0x008a
                           00008A   237 _TL0	=	0x008a
                           00008B   238 G$TL1$0_0$0 == 0x008b
                           00008B   239 _TL1	=	0x008b
                           00008C   240 G$TH0$0_0$0 == 0x008c
                           00008C   241 _TH0	=	0x008c
                           00008D   242 G$TH1$0_0$0 == 0x008d
                           00008D   243 _TH1	=	0x008d
                           000090   244 G$P1$0_0$0 == 0x0090
                           000090   245 _P1	=	0x0090
                           000098   246 G$SCON$0_0$0 == 0x0098
                           000098   247 _SCON	=	0x0098
                           000099   248 G$SBUF$0_0$0 == 0x0099
                           000099   249 _SBUF	=	0x0099
                           0000A0   250 G$P2$0_0$0 == 0x00a0
                           0000A0   251 _P2	=	0x00a0
                           0000A8   252 G$IE$0_0$0 == 0x00a8
                           0000A8   253 _IE	=	0x00a8
                           0000B0   254 G$P3$0_0$0 == 0x00b0
                           0000B0   255 _P3	=	0x00b0
                           0000B8   256 G$IP$0_0$0 == 0x00b8
                           0000B8   257 _IP	=	0x00b8
                           0000D0   258 G$PSW$0_0$0 == 0x00d0
                           0000D0   259 _PSW	=	0x00d0
                           0000E0   260 G$ACC$0_0$0 == 0x00e0
                           0000E0   261 _ACC	=	0x00e0
                           0000F0   262 G$B$0_0$0 == 0x00f0
                           0000F0   263 _B	=	0x00f0
                           0000C8   264 G$T2CON$0_0$0 == 0x00c8
                           0000C8   265 _T2CON	=	0x00c8
                           0000CA   266 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   267 _RCAP2L	=	0x00ca
                           0000CB   268 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   269 _RCAP2H	=	0x00cb
                           0000CC   270 G$TL2$0_0$0 == 0x00cc
                           0000CC   271 _TL2	=	0x00cc
                           0000CD   272 G$TH2$0_0$0 == 0x00cd
                           0000CD   273 _TH2	=	0x00cd
                           00008E   274 G$AUXR$0_0$0 == 0x008e
                           00008E   275 _AUXR	=	0x008e
                           0000A2   276 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   277 _AUXR1	=	0x00a2
                           000097   278 G$CKRL$0_0$0 == 0x0097
                           000097   279 _CKRL	=	0x0097
                           00008F   280 G$CKCON0$0_0$0 == 0x008f
                           00008F   281 _CKCON0	=	0x008f
                           0000AF   282 G$CKCON1$0_0$0 == 0x00af
                           0000AF   283 _CKCON1	=	0x00af
                           0000FA   284 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   285 _CCAP0H	=	0x00fa
                           0000FB   286 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   287 _CCAP1H	=	0x00fb
                           0000FC   288 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   289 _CCAP2H	=	0x00fc
                           0000FD   290 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   291 _CCAP3H	=	0x00fd
                           0000FE   292 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   293 _CCAP4H	=	0x00fe
                           0000EA   294 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   295 _CCAP0L	=	0x00ea
                           0000EB   296 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   297 _CCAP1L	=	0x00eb
                           0000EC   298 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   299 _CCAP2L	=	0x00ec
                           0000ED   300 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   301 _CCAP3L	=	0x00ed
                           0000EE   302 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   303 _CCAP4L	=	0x00ee
                           0000DA   304 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   305 _CCAPM0	=	0x00da
                           0000DB   306 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   307 _CCAPM1	=	0x00db
                           0000DC   308 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   309 _CCAPM2	=	0x00dc
                           0000DD   310 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   311 _CCAPM3	=	0x00dd
                           0000DE   312 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   313 _CCAPM4	=	0x00de
                           0000D8   314 G$CCON$0_0$0 == 0x00d8
                           0000D8   315 _CCON	=	0x00d8
                           0000F9   316 G$CH$0_0$0 == 0x00f9
                           0000F9   317 _CH	=	0x00f9
                           0000E9   318 G$CL$0_0$0 == 0x00e9
                           0000E9   319 _CL	=	0x00e9
                           0000D9   320 G$CMOD$0_0$0 == 0x00d9
                           0000D9   321 _CMOD	=	0x00d9
                           0000A8   322 G$IEN0$0_0$0 == 0x00a8
                           0000A8   323 _IEN0	=	0x00a8
                           0000B1   324 G$IEN1$0_0$0 == 0x00b1
                           0000B1   325 _IEN1	=	0x00b1
                           0000B8   326 G$IPL0$0_0$0 == 0x00b8
                           0000B8   327 _IPL0	=	0x00b8
                           0000B7   328 G$IPH0$0_0$0 == 0x00b7
                           0000B7   329 _IPH0	=	0x00b7
                           0000B2   330 G$IPL1$0_0$0 == 0x00b2
                           0000B2   331 _IPL1	=	0x00b2
                           0000B3   332 G$IPH1$0_0$0 == 0x00b3
                           0000B3   333 _IPH1	=	0x00b3
                           0000C0   334 G$P4$0_0$0 == 0x00c0
                           0000C0   335 _P4	=	0x00c0
                           0000E8   336 G$P5$0_0$0 == 0x00e8
                           0000E8   337 _P5	=	0x00e8
                           0000A6   338 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   339 _WDTRST	=	0x00a6
                           0000A7   340 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   341 _WDTPRG	=	0x00a7
                           0000A9   342 G$SADDR$0_0$0 == 0x00a9
                           0000A9   343 _SADDR	=	0x00a9
                           0000B9   344 G$SADEN$0_0$0 == 0x00b9
                           0000B9   345 _SADEN	=	0x00b9
                           0000C3   346 G$SPCON$0_0$0 == 0x00c3
                           0000C3   347 _SPCON	=	0x00c3
                           0000C4   348 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   349 _SPSTA	=	0x00c4
                           0000C5   350 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   351 _SPDAT	=	0x00c5
                           0000C9   352 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   353 _T2MOD	=	0x00c9
                           00009B   354 G$BDRCON$0_0$0 == 0x009b
                           00009B   355 _BDRCON	=	0x009b
                           00009A   356 G$BRL$0_0$0 == 0x009a
                           00009A   357 _BRL	=	0x009a
                           00009C   358 G$KBLS$0_0$0 == 0x009c
                           00009C   359 _KBLS	=	0x009c
                           00009D   360 G$KBE$0_0$0 == 0x009d
                           00009D   361 _KBE	=	0x009d
                           00009E   362 G$KBF$0_0$0 == 0x009e
                           00009E   363 _KBF	=	0x009e
                           0000D2   364 G$EECON$0_0$0 == 0x00d2
                           0000D2   365 _EECON	=	0x00d2
                                    366 ;--------------------------------------------------------
                                    367 ; special function bits
                                    368 ;--------------------------------------------------------
                                    369 	.area RSEG    (ABS,DATA)
      000000                        370 	.org 0x0000
                           000080   371 G$P0_0$0_0$0 == 0x0080
                           000080   372 _P0_0	=	0x0080
                           000081   373 G$P0_1$0_0$0 == 0x0081
                           000081   374 _P0_1	=	0x0081
                           000082   375 G$P0_2$0_0$0 == 0x0082
                           000082   376 _P0_2	=	0x0082
                           000083   377 G$P0_3$0_0$0 == 0x0083
                           000083   378 _P0_3	=	0x0083
                           000084   379 G$P0_4$0_0$0 == 0x0084
                           000084   380 _P0_4	=	0x0084
                           000085   381 G$P0_5$0_0$0 == 0x0085
                           000085   382 _P0_5	=	0x0085
                           000086   383 G$P0_6$0_0$0 == 0x0086
                           000086   384 _P0_6	=	0x0086
                           000087   385 G$P0_7$0_0$0 == 0x0087
                           000087   386 _P0_7	=	0x0087
                           000088   387 G$IT0$0_0$0 == 0x0088
                           000088   388 _IT0	=	0x0088
                           000089   389 G$IE0$0_0$0 == 0x0089
                           000089   390 _IE0	=	0x0089
                           00008A   391 G$IT1$0_0$0 == 0x008a
                           00008A   392 _IT1	=	0x008a
                           00008B   393 G$IE1$0_0$0 == 0x008b
                           00008B   394 _IE1	=	0x008b
                           00008C   395 G$TR0$0_0$0 == 0x008c
                           00008C   396 _TR0	=	0x008c
                           00008D   397 G$TF0$0_0$0 == 0x008d
                           00008D   398 _TF0	=	0x008d
                           00008E   399 G$TR1$0_0$0 == 0x008e
                           00008E   400 _TR1	=	0x008e
                           00008F   401 G$TF1$0_0$0 == 0x008f
                           00008F   402 _TF1	=	0x008f
                           000090   403 G$P1_0$0_0$0 == 0x0090
                           000090   404 _P1_0	=	0x0090
                           000091   405 G$P1_1$0_0$0 == 0x0091
                           000091   406 _P1_1	=	0x0091
                           000092   407 G$P1_2$0_0$0 == 0x0092
                           000092   408 _P1_2	=	0x0092
                           000093   409 G$P1_3$0_0$0 == 0x0093
                           000093   410 _P1_3	=	0x0093
                           000094   411 G$P1_4$0_0$0 == 0x0094
                           000094   412 _P1_4	=	0x0094
                           000095   413 G$P1_5$0_0$0 == 0x0095
                           000095   414 _P1_5	=	0x0095
                           000096   415 G$P1_6$0_0$0 == 0x0096
                           000096   416 _P1_6	=	0x0096
                           000097   417 G$P1_7$0_0$0 == 0x0097
                           000097   418 _P1_7	=	0x0097
                           000098   419 G$RI$0_0$0 == 0x0098
                           000098   420 _RI	=	0x0098
                           000099   421 G$TI$0_0$0 == 0x0099
                           000099   422 _TI	=	0x0099
                           00009A   423 G$RB8$0_0$0 == 0x009a
                           00009A   424 _RB8	=	0x009a
                           00009B   425 G$TB8$0_0$0 == 0x009b
                           00009B   426 _TB8	=	0x009b
                           00009C   427 G$REN$0_0$0 == 0x009c
                           00009C   428 _REN	=	0x009c
                           00009D   429 G$SM2$0_0$0 == 0x009d
                           00009D   430 _SM2	=	0x009d
                           00009E   431 G$SM1$0_0$0 == 0x009e
                           00009E   432 _SM1	=	0x009e
                           00009F   433 G$SM0$0_0$0 == 0x009f
                           00009F   434 _SM0	=	0x009f
                           0000A0   435 G$P2_0$0_0$0 == 0x00a0
                           0000A0   436 _P2_0	=	0x00a0
                           0000A1   437 G$P2_1$0_0$0 == 0x00a1
                           0000A1   438 _P2_1	=	0x00a1
                           0000A2   439 G$P2_2$0_0$0 == 0x00a2
                           0000A2   440 _P2_2	=	0x00a2
                           0000A3   441 G$P2_3$0_0$0 == 0x00a3
                           0000A3   442 _P2_3	=	0x00a3
                           0000A4   443 G$P2_4$0_0$0 == 0x00a4
                           0000A4   444 _P2_4	=	0x00a4
                           0000A5   445 G$P2_5$0_0$0 == 0x00a5
                           0000A5   446 _P2_5	=	0x00a5
                           0000A6   447 G$P2_6$0_0$0 == 0x00a6
                           0000A6   448 _P2_6	=	0x00a6
                           0000A7   449 G$P2_7$0_0$0 == 0x00a7
                           0000A7   450 _P2_7	=	0x00a7
                           0000A8   451 G$EX0$0_0$0 == 0x00a8
                           0000A8   452 _EX0	=	0x00a8
                           0000A9   453 G$ET0$0_0$0 == 0x00a9
                           0000A9   454 _ET0	=	0x00a9
                           0000AA   455 G$EX1$0_0$0 == 0x00aa
                           0000AA   456 _EX1	=	0x00aa
                           0000AB   457 G$ET1$0_0$0 == 0x00ab
                           0000AB   458 _ET1	=	0x00ab
                           0000AC   459 G$ES$0_0$0 == 0x00ac
                           0000AC   460 _ES	=	0x00ac
                           0000AF   461 G$EA$0_0$0 == 0x00af
                           0000AF   462 _EA	=	0x00af
                           0000B0   463 G$P3_0$0_0$0 == 0x00b0
                           0000B0   464 _P3_0	=	0x00b0
                           0000B1   465 G$P3_1$0_0$0 == 0x00b1
                           0000B1   466 _P3_1	=	0x00b1
                           0000B2   467 G$P3_2$0_0$0 == 0x00b2
                           0000B2   468 _P3_2	=	0x00b2
                           0000B3   469 G$P3_3$0_0$0 == 0x00b3
                           0000B3   470 _P3_3	=	0x00b3
                           0000B4   471 G$P3_4$0_0$0 == 0x00b4
                           0000B4   472 _P3_4	=	0x00b4
                           0000B5   473 G$P3_5$0_0$0 == 0x00b5
                           0000B5   474 _P3_5	=	0x00b5
                           0000B6   475 G$P3_6$0_0$0 == 0x00b6
                           0000B6   476 _P3_6	=	0x00b6
                           0000B7   477 G$P3_7$0_0$0 == 0x00b7
                           0000B7   478 _P3_7	=	0x00b7
                           0000B0   479 G$RXD$0_0$0 == 0x00b0
                           0000B0   480 _RXD	=	0x00b0
                           0000B1   481 G$TXD$0_0$0 == 0x00b1
                           0000B1   482 _TXD	=	0x00b1
                           0000B2   483 G$INT0$0_0$0 == 0x00b2
                           0000B2   484 _INT0	=	0x00b2
                           0000B3   485 G$INT1$0_0$0 == 0x00b3
                           0000B3   486 _INT1	=	0x00b3
                           0000B4   487 G$T0$0_0$0 == 0x00b4
                           0000B4   488 _T0	=	0x00b4
                           0000B5   489 G$T1$0_0$0 == 0x00b5
                           0000B5   490 _T1	=	0x00b5
                           0000B6   491 G$WR$0_0$0 == 0x00b6
                           0000B6   492 _WR	=	0x00b6
                           0000B7   493 G$RD$0_0$0 == 0x00b7
                           0000B7   494 _RD	=	0x00b7
                           0000B8   495 G$PX0$0_0$0 == 0x00b8
                           0000B8   496 _PX0	=	0x00b8
                           0000B9   497 G$PT0$0_0$0 == 0x00b9
                           0000B9   498 _PT0	=	0x00b9
                           0000BA   499 G$PX1$0_0$0 == 0x00ba
                           0000BA   500 _PX1	=	0x00ba
                           0000BB   501 G$PT1$0_0$0 == 0x00bb
                           0000BB   502 _PT1	=	0x00bb
                           0000BC   503 G$PS$0_0$0 == 0x00bc
                           0000BC   504 _PS	=	0x00bc
                           0000D0   505 G$P$0_0$0 == 0x00d0
                           0000D0   506 _P	=	0x00d0
                           0000D1   507 G$F1$0_0$0 == 0x00d1
                           0000D1   508 _F1	=	0x00d1
                           0000D2   509 G$OV$0_0$0 == 0x00d2
                           0000D2   510 _OV	=	0x00d2
                           0000D3   511 G$RS0$0_0$0 == 0x00d3
                           0000D3   512 _RS0	=	0x00d3
                           0000D4   513 G$RS1$0_0$0 == 0x00d4
                           0000D4   514 _RS1	=	0x00d4
                           0000D5   515 G$F0$0_0$0 == 0x00d5
                           0000D5   516 _F0	=	0x00d5
                           0000D6   517 G$AC$0_0$0 == 0x00d6
                           0000D6   518 _AC	=	0x00d6
                           0000D7   519 G$CY$0_0$0 == 0x00d7
                           0000D7   520 _CY	=	0x00d7
                           0000AD   521 G$ET2$0_0$0 == 0x00ad
                           0000AD   522 _ET2	=	0x00ad
                           0000BD   523 G$PT2$0_0$0 == 0x00bd
                           0000BD   524 _PT2	=	0x00bd
                           0000C8   525 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   526 _T2CON_0	=	0x00c8
                           0000C9   527 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   528 _T2CON_1	=	0x00c9
                           0000CA   529 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   530 _T2CON_2	=	0x00ca
                           0000CB   531 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   532 _T2CON_3	=	0x00cb
                           0000CC   533 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   534 _T2CON_4	=	0x00cc
                           0000CD   535 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   536 _T2CON_5	=	0x00cd
                           0000CE   537 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   538 _T2CON_6	=	0x00ce
                           0000CF   539 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   540 _T2CON_7	=	0x00cf
                           0000C8   541 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   542 _CP_RL2	=	0x00c8
                           0000C9   543 G$C_T2$0_0$0 == 0x00c9
                           0000C9   544 _C_T2	=	0x00c9
                           0000CA   545 G$TR2$0_0$0 == 0x00ca
                           0000CA   546 _TR2	=	0x00ca
                           0000CB   547 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   548 _EXEN2	=	0x00cb
                           0000CC   549 G$TCLK$0_0$0 == 0x00cc
                           0000CC   550 _TCLK	=	0x00cc
                           0000CD   551 G$RCLK$0_0$0 == 0x00cd
                           0000CD   552 _RCLK	=	0x00cd
                           0000CE   553 G$EXF2$0_0$0 == 0x00ce
                           0000CE   554 _EXF2	=	0x00ce
                           0000CF   555 G$TF2$0_0$0 == 0x00cf
                           0000CF   556 _TF2	=	0x00cf
                           0000DF   557 G$CF$0_0$0 == 0x00df
                           0000DF   558 _CF	=	0x00df
                           0000DE   559 G$CR$0_0$0 == 0x00de
                           0000DE   560 _CR	=	0x00de
                           0000DC   561 G$CCF4$0_0$0 == 0x00dc
                           0000DC   562 _CCF4	=	0x00dc
                           0000DB   563 G$CCF3$0_0$0 == 0x00db
                           0000DB   564 _CCF3	=	0x00db
                           0000DA   565 G$CCF2$0_0$0 == 0x00da
                           0000DA   566 _CCF2	=	0x00da
                           0000D9   567 G$CCF1$0_0$0 == 0x00d9
                           0000D9   568 _CCF1	=	0x00d9
                           0000D8   569 G$CCF0$0_0$0 == 0x00d8
                           0000D8   570 _CCF0	=	0x00d8
                           0000AE   571 G$EC$0_0$0 == 0x00ae
                           0000AE   572 _EC	=	0x00ae
                           0000BE   573 G$PPCL$0_0$0 == 0x00be
                           0000BE   574 _PPCL	=	0x00be
                           0000BD   575 G$PT2L$0_0$0 == 0x00bd
                           0000BD   576 _PT2L	=	0x00bd
                           0000BC   577 G$PSL$0_0$0 == 0x00bc
                           0000BC   578 _PSL	=	0x00bc
                           0000BB   579 G$PT1L$0_0$0 == 0x00bb
                           0000BB   580 _PT1L	=	0x00bb
                           0000BA   581 G$PX1L$0_0$0 == 0x00ba
                           0000BA   582 _PX1L	=	0x00ba
                           0000B9   583 G$PT0L$0_0$0 == 0x00b9
                           0000B9   584 _PT0L	=	0x00b9
                           0000B8   585 G$PX0L$0_0$0 == 0x00b8
                           0000B8   586 _PX0L	=	0x00b8
                           0000C0   587 G$P4_0$0_0$0 == 0x00c0
                           0000C0   588 _P4_0	=	0x00c0
                           0000C1   589 G$P4_1$0_0$0 == 0x00c1
                           0000C1   590 _P4_1	=	0x00c1
                           0000C2   591 G$P4_2$0_0$0 == 0x00c2
                           0000C2   592 _P4_2	=	0x00c2
                           0000C3   593 G$P4_3$0_0$0 == 0x00c3
                           0000C3   594 _P4_3	=	0x00c3
                           0000C4   595 G$P4_4$0_0$0 == 0x00c4
                           0000C4   596 _P4_4	=	0x00c4
                           0000C5   597 G$P4_5$0_0$0 == 0x00c5
                           0000C5   598 _P4_5	=	0x00c5
                           0000C6   599 G$P4_6$0_0$0 == 0x00c6
                           0000C6   600 _P4_6	=	0x00c6
                           0000C7   601 G$P4_7$0_0$0 == 0x00c7
                           0000C7   602 _P4_7	=	0x00c7
                           0000E8   603 G$P5_0$0_0$0 == 0x00e8
                           0000E8   604 _P5_0	=	0x00e8
                           0000E9   605 G$P5_1$0_0$0 == 0x00e9
                           0000E9   606 _P5_1	=	0x00e9
                           0000EA   607 G$P5_2$0_0$0 == 0x00ea
                           0000EA   608 _P5_2	=	0x00ea
                           0000EB   609 G$P5_3$0_0$0 == 0x00eb
                           0000EB   610 _P5_3	=	0x00eb
                           0000EC   611 G$P5_4$0_0$0 == 0x00ec
                           0000EC   612 _P5_4	=	0x00ec
                           0000ED   613 G$P5_5$0_0$0 == 0x00ed
                           0000ED   614 _P5_5	=	0x00ed
                           0000EE   615 G$P5_6$0_0$0 == 0x00ee
                           0000EE   616 _P5_6	=	0x00ee
                           0000EF   617 G$P5_7$0_0$0 == 0x00ef
                           0000EF   618 _P5_7	=	0x00ef
                                    619 ;--------------------------------------------------------
                                    620 ; overlayable register banks
                                    621 ;--------------------------------------------------------
                                    622 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        623 	.ds 8
                                    624 ;--------------------------------------------------------
                                    625 ; internal ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area DSEG    (DATA)
                                    628 ;--------------------------------------------------------
                                    629 ; overlayable items in internal ram 
                                    630 ;--------------------------------------------------------
                                    631 	.area	OSEG    (OVR,DATA)
                           000000   632 LFunction.strtola$sloc0$0_1$0==.
      000000                        633 _strtola_sloc0_1_0:
      000000                        634 	.ds 2
                                    635 ;--------------------------------------------------------
                                    636 ; indirectly addressable internal ram data
                                    637 ;--------------------------------------------------------
                                    638 	.area ISEG    (DATA)
                                    639 ;--------------------------------------------------------
                                    640 ; absolute internal ram data
                                    641 ;--------------------------------------------------------
                                    642 	.area IABS    (ABS,DATA)
                                    643 	.area IABS    (ABS,DATA)
                                    644 ;--------------------------------------------------------
                                    645 ; bit data
