                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C_Functions
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _dummy_write_PARM_2
                                    215 	.globl _reeprom_seq_PARM_3
                                    216 	.globl _reeprom_seq_PARM_2
                                    217 	.globl _reeprom_PARM_2
                                    218 	.globl _weeprom_PARM_3
                                    219 	.globl _weeprom_PARM_2
                                    220 	.globl _weeprom
                                    221 	.globl _reeprom
                                    222 	.globl _read
                                    223 	.globl _outs
                                    224 	.globl _out
                                    225 	.globl _in
                                    226 	.globl _stop
                                    227 	.globl _reeprom_seq
                                    228 	.globl _dummy_read
                                    229 	.globl _dummy_write
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           000080   235 G$P0$0_0$0 == 0x0080
                           000080   236 _P0	=	0x0080
                           000081   237 G$SP$0_0$0 == 0x0081
                           000081   238 _SP	=	0x0081
                           000082   239 G$DPL$0_0$0 == 0x0082
                           000082   240 _DPL	=	0x0082
                           000083   241 G$DPH$0_0$0 == 0x0083
                           000083   242 _DPH	=	0x0083
                           000087   243 G$PCON$0_0$0 == 0x0087
                           000087   244 _PCON	=	0x0087
                           000088   245 G$TCON$0_0$0 == 0x0088
                           000088   246 _TCON	=	0x0088
                           000089   247 G$TMOD$0_0$0 == 0x0089
                           000089   248 _TMOD	=	0x0089
                           00008A   249 G$TL0$0_0$0 == 0x008a
                           00008A   250 _TL0	=	0x008a
                           00008B   251 G$TL1$0_0$0 == 0x008b
                           00008B   252 _TL1	=	0x008b
                           00008C   253 G$TH0$0_0$0 == 0x008c
                           00008C   254 _TH0	=	0x008c
                           00008D   255 G$TH1$0_0$0 == 0x008d
                           00008D   256 _TH1	=	0x008d
                           000090   257 G$P1$0_0$0 == 0x0090
                           000090   258 _P1	=	0x0090
                           000098   259 G$SCON$0_0$0 == 0x0098
                           000098   260 _SCON	=	0x0098
                           000099   261 G$SBUF$0_0$0 == 0x0099
                           000099   262 _SBUF	=	0x0099
                           0000A0   263 G$P2$0_0$0 == 0x00a0
                           0000A0   264 _P2	=	0x00a0
                           0000A8   265 G$IE$0_0$0 == 0x00a8
                           0000A8   266 _IE	=	0x00a8
                           0000B0   267 G$P3$0_0$0 == 0x00b0
                           0000B0   268 _P3	=	0x00b0
                           0000B8   269 G$IP$0_0$0 == 0x00b8
                           0000B8   270 _IP	=	0x00b8
                           0000D0   271 G$PSW$0_0$0 == 0x00d0
                           0000D0   272 _PSW	=	0x00d0
                           0000E0   273 G$ACC$0_0$0 == 0x00e0
                           0000E0   274 _ACC	=	0x00e0
                           0000F0   275 G$B$0_0$0 == 0x00f0
                           0000F0   276 _B	=	0x00f0
                           0000C8   277 G$T2CON$0_0$0 == 0x00c8
                           0000C8   278 _T2CON	=	0x00c8
                           0000CA   279 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   280 _RCAP2L	=	0x00ca
                           0000CB   281 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   282 _RCAP2H	=	0x00cb
                           0000CC   283 G$TL2$0_0$0 == 0x00cc
                           0000CC   284 _TL2	=	0x00cc
                           0000CD   285 G$TH2$0_0$0 == 0x00cd
                           0000CD   286 _TH2	=	0x00cd
                           00008E   287 G$AUXR$0_0$0 == 0x008e
                           00008E   288 _AUXR	=	0x008e
                           0000A2   289 G$AUXR1$0_0$0 == 0x00a2
                           0000A2   290 _AUXR1	=	0x00a2
                           000097   291 G$CKRL$0_0$0 == 0x0097
                           000097   292 _CKRL	=	0x0097
                           00008F   293 G$CKCON0$0_0$0 == 0x008f
                           00008F   294 _CKCON0	=	0x008f
                           0000AF   295 G$CKCON1$0_0$0 == 0x00af
                           0000AF   296 _CKCON1	=	0x00af
                           0000FA   297 G$CCAP0H$0_0$0 == 0x00fa
                           0000FA   298 _CCAP0H	=	0x00fa
                           0000FB   299 G$CCAP1H$0_0$0 == 0x00fb
                           0000FB   300 _CCAP1H	=	0x00fb
                           0000FC   301 G$CCAP2H$0_0$0 == 0x00fc
                           0000FC   302 _CCAP2H	=	0x00fc
                           0000FD   303 G$CCAP3H$0_0$0 == 0x00fd
                           0000FD   304 _CCAP3H	=	0x00fd
                           0000FE   305 G$CCAP4H$0_0$0 == 0x00fe
                           0000FE   306 _CCAP4H	=	0x00fe
                           0000EA   307 G$CCAP0L$0_0$0 == 0x00ea
                           0000EA   308 _CCAP0L	=	0x00ea
                           0000EB   309 G$CCAP1L$0_0$0 == 0x00eb
                           0000EB   310 _CCAP1L	=	0x00eb
                           0000EC   311 G$CCAP2L$0_0$0 == 0x00ec
                           0000EC   312 _CCAP2L	=	0x00ec
                           0000ED   313 G$CCAP3L$0_0$0 == 0x00ed
                           0000ED   314 _CCAP3L	=	0x00ed
                           0000EE   315 G$CCAP4L$0_0$0 == 0x00ee
                           0000EE   316 _CCAP4L	=	0x00ee
                           0000DA   317 G$CCAPM0$0_0$0 == 0x00da
                           0000DA   318 _CCAPM0	=	0x00da
                           0000DB   319 G$CCAPM1$0_0$0 == 0x00db
                           0000DB   320 _CCAPM1	=	0x00db
                           0000DC   321 G$CCAPM2$0_0$0 == 0x00dc
                           0000DC   322 _CCAPM2	=	0x00dc
                           0000DD   323 G$CCAPM3$0_0$0 == 0x00dd
                           0000DD   324 _CCAPM3	=	0x00dd
                           0000DE   325 G$CCAPM4$0_0$0 == 0x00de
                           0000DE   326 _CCAPM4	=	0x00de
                           0000D8   327 G$CCON$0_0$0 == 0x00d8
                           0000D8   328 _CCON	=	0x00d8
                           0000F9   329 G$CH$0_0$0 == 0x00f9
                           0000F9   330 _CH	=	0x00f9
                           0000E9   331 G$CL$0_0$0 == 0x00e9
                           0000E9   332 _CL	=	0x00e9
                           0000D9   333 G$CMOD$0_0$0 == 0x00d9
                           0000D9   334 _CMOD	=	0x00d9
                           0000A8   335 G$IEN0$0_0$0 == 0x00a8
                           0000A8   336 _IEN0	=	0x00a8
                           0000B1   337 G$IEN1$0_0$0 == 0x00b1
                           0000B1   338 _IEN1	=	0x00b1
                           0000B8   339 G$IPL0$0_0$0 == 0x00b8
                           0000B8   340 _IPL0	=	0x00b8
                           0000B7   341 G$IPH0$0_0$0 == 0x00b7
                           0000B7   342 _IPH0	=	0x00b7
                           0000B2   343 G$IPL1$0_0$0 == 0x00b2
                           0000B2   344 _IPL1	=	0x00b2
                           0000B3   345 G$IPH1$0_0$0 == 0x00b3
                           0000B3   346 _IPH1	=	0x00b3
                           0000C0   347 G$P4$0_0$0 == 0x00c0
                           0000C0   348 _P4	=	0x00c0
                           0000E8   349 G$P5$0_0$0 == 0x00e8
                           0000E8   350 _P5	=	0x00e8
                           0000A6   351 G$WDTRST$0_0$0 == 0x00a6
                           0000A6   352 _WDTRST	=	0x00a6
                           0000A7   353 G$WDTPRG$0_0$0 == 0x00a7
                           0000A7   354 _WDTPRG	=	0x00a7
                           0000A9   355 G$SADDR$0_0$0 == 0x00a9
                           0000A9   356 _SADDR	=	0x00a9
                           0000B9   357 G$SADEN$0_0$0 == 0x00b9
                           0000B9   358 _SADEN	=	0x00b9
                           0000C3   359 G$SPCON$0_0$0 == 0x00c3
                           0000C3   360 _SPCON	=	0x00c3
                           0000C4   361 G$SPSTA$0_0$0 == 0x00c4
                           0000C4   362 _SPSTA	=	0x00c4
                           0000C5   363 G$SPDAT$0_0$0 == 0x00c5
                           0000C5   364 _SPDAT	=	0x00c5
                           0000C9   365 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   366 _T2MOD	=	0x00c9
                           00009B   367 G$BDRCON$0_0$0 == 0x009b
                           00009B   368 _BDRCON	=	0x009b
                           00009A   369 G$BRL$0_0$0 == 0x009a
                           00009A   370 _BRL	=	0x009a
                           00009C   371 G$KBLS$0_0$0 == 0x009c
                           00009C   372 _KBLS	=	0x009c
                           00009D   373 G$KBE$0_0$0 == 0x009d
                           00009D   374 _KBE	=	0x009d
                           00009E   375 G$KBF$0_0$0 == 0x009e
                           00009E   376 _KBF	=	0x009e
                           0000D2   377 G$EECON$0_0$0 == 0x00d2
                           0000D2   378 _EECON	=	0x00d2
                                    379 ;--------------------------------------------------------
                                    380 ; special function bits
                                    381 ;--------------------------------------------------------
                                    382 	.area RSEG    (ABS,DATA)
      000000                        383 	.org 0x0000
                           000080   384 G$P0_0$0_0$0 == 0x0080
                           000080   385 _P0_0	=	0x0080
                           000081   386 G$P0_1$0_0$0 == 0x0081
                           000081   387 _P0_1	=	0x0081
                           000082   388 G$P0_2$0_0$0 == 0x0082
                           000082   389 _P0_2	=	0x0082
                           000083   390 G$P0_3$0_0$0 == 0x0083
                           000083   391 _P0_3	=	0x0083
                           000084   392 G$P0_4$0_0$0 == 0x0084
                           000084   393 _P0_4	=	0x0084
                           000085   394 G$P0_5$0_0$0 == 0x0085
                           000085   395 _P0_5	=	0x0085
                           000086   396 G$P0_6$0_0$0 == 0x0086
                           000086   397 _P0_6	=	0x0086
                           000087   398 G$P0_7$0_0$0 == 0x0087
                           000087   399 _P0_7	=	0x0087
                           000088   400 G$IT0$0_0$0 == 0x0088
                           000088   401 _IT0	=	0x0088
                           000089   402 G$IE0$0_0$0 == 0x0089
                           000089   403 _IE0	=	0x0089
                           00008A   404 G$IT1$0_0$0 == 0x008a
                           00008A   405 _IT1	=	0x008a
                           00008B   406 G$IE1$0_0$0 == 0x008b
                           00008B   407 _IE1	=	0x008b
                           00008C   408 G$TR0$0_0$0 == 0x008c
                           00008C   409 _TR0	=	0x008c
                           00008D   410 G$TF0$0_0$0 == 0x008d
                           00008D   411 _TF0	=	0x008d
                           00008E   412 G$TR1$0_0$0 == 0x008e
                           00008E   413 _TR1	=	0x008e
                           00008F   414 G$TF1$0_0$0 == 0x008f
                           00008F   415 _TF1	=	0x008f
                           000090   416 G$P1_0$0_0$0 == 0x0090
                           000090   417 _P1_0	=	0x0090
                           000091   418 G$P1_1$0_0$0 == 0x0091
                           000091   419 _P1_1	=	0x0091
                           000092   420 G$P1_2$0_0$0 == 0x0092
                           000092   421 _P1_2	=	0x0092
                           000093   422 G$P1_3$0_0$0 == 0x0093
                           000093   423 _P1_3	=	0x0093
                           000094   424 G$P1_4$0_0$0 == 0x0094
                           000094   425 _P1_4	=	0x0094
                           000095   426 G$P1_5$0_0$0 == 0x0095
                           000095   427 _P1_5	=	0x0095
                           000096   428 G$P1_6$0_0$0 == 0x0096
                           000096   429 _P1_6	=	0x0096
                           000097   430 G$P1_7$0_0$0 == 0x0097
                           000097   431 _P1_7	=	0x0097
                           000098   432 G$RI$0_0$0 == 0x0098
                           000098   433 _RI	=	0x0098
                           000099   434 G$TI$0_0$0 == 0x0099
                           000099   435 _TI	=	0x0099
                           00009A   436 G$RB8$0_0$0 == 0x009a
                           00009A   437 _RB8	=	0x009a
                           00009B   438 G$TB8$0_0$0 == 0x009b
                           00009B   439 _TB8	=	0x009b
                           00009C   440 G$REN$0_0$0 == 0x009c
                           00009C   441 _REN	=	0x009c
                           00009D   442 G$SM2$0_0$0 == 0x009d
                           00009D   443 _SM2	=	0x009d
                           00009E   444 G$SM1$0_0$0 == 0x009e
                           00009E   445 _SM1	=	0x009e
                           00009F   446 G$SM0$0_0$0 == 0x009f
                           00009F   447 _SM0	=	0x009f
                           0000A0   448 G$P2_0$0_0$0 == 0x00a0
                           0000A0   449 _P2_0	=	0x00a0
                           0000A1   450 G$P2_1$0_0$0 == 0x00a1
                           0000A1   451 _P2_1	=	0x00a1
                           0000A2   452 G$P2_2$0_0$0 == 0x00a2
                           0000A2   453 _P2_2	=	0x00a2
                           0000A3   454 G$P2_3$0_0$0 == 0x00a3
                           0000A3   455 _P2_3	=	0x00a3
                           0000A4   456 G$P2_4$0_0$0 == 0x00a4
                           0000A4   457 _P2_4	=	0x00a4
                           0000A5   458 G$P2_5$0_0$0 == 0x00a5
                           0000A5   459 _P2_5	=	0x00a5
                           0000A6   460 G$P2_6$0_0$0 == 0x00a6
                           0000A6   461 _P2_6	=	0x00a6
                           0000A7   462 G$P2_7$0_0$0 == 0x00a7
                           0000A7   463 _P2_7	=	0x00a7
                           0000A8   464 G$EX0$0_0$0 == 0x00a8
                           0000A8   465 _EX0	=	0x00a8
                           0000A9   466 G$ET0$0_0$0 == 0x00a9
                           0000A9   467 _ET0	=	0x00a9
                           0000AA   468 G$EX1$0_0$0 == 0x00aa
                           0000AA   469 _EX1	=	0x00aa
                           0000AB   470 G$ET1$0_0$0 == 0x00ab
                           0000AB   471 _ET1	=	0x00ab
                           0000AC   472 G$ES$0_0$0 == 0x00ac
                           0000AC   473 _ES	=	0x00ac
                           0000AF   474 G$EA$0_0$0 == 0x00af
                           0000AF   475 _EA	=	0x00af
                           0000B0   476 G$P3_0$0_0$0 == 0x00b0
                           0000B0   477 _P3_0	=	0x00b0
                           0000B1   478 G$P3_1$0_0$0 == 0x00b1
                           0000B1   479 _P3_1	=	0x00b1
                           0000B2   480 G$P3_2$0_0$0 == 0x00b2
                           0000B2   481 _P3_2	=	0x00b2
                           0000B3   482 G$P3_3$0_0$0 == 0x00b3
                           0000B3   483 _P3_3	=	0x00b3
                           0000B4   484 G$P3_4$0_0$0 == 0x00b4
                           0000B4   485 _P3_4	=	0x00b4
                           0000B5   486 G$P3_5$0_0$0 == 0x00b5
                           0000B5   487 _P3_5	=	0x00b5
                           0000B6   488 G$P3_6$0_0$0 == 0x00b6
                           0000B6   489 _P3_6	=	0x00b6
                           0000B7   490 G$P3_7$0_0$0 == 0x00b7
                           0000B7   491 _P3_7	=	0x00b7
                           0000B0   492 G$RXD$0_0$0 == 0x00b0
                           0000B0   493 _RXD	=	0x00b0
                           0000B1   494 G$TXD$0_0$0 == 0x00b1
                           0000B1   495 _TXD	=	0x00b1
                           0000B2   496 G$INT0$0_0$0 == 0x00b2
                           0000B2   497 _INT0	=	0x00b2
                           0000B3   498 G$INT1$0_0$0 == 0x00b3
                           0000B3   499 _INT1	=	0x00b3
                           0000B4   500 G$T0$0_0$0 == 0x00b4
                           0000B4   501 _T0	=	0x00b4
                           0000B5   502 G$T1$0_0$0 == 0x00b5
                           0000B5   503 _T1	=	0x00b5
                           0000B6   504 G$WR$0_0$0 == 0x00b6
                           0000B6   505 _WR	=	0x00b6
                           0000B7   506 G$RD$0_0$0 == 0x00b7
                           0000B7   507 _RD	=	0x00b7
                           0000B8   508 G$PX0$0_0$0 == 0x00b8
                           0000B8   509 _PX0	=	0x00b8
                           0000B9   510 G$PT0$0_0$0 == 0x00b9
                           0000B9   511 _PT0	=	0x00b9
                           0000BA   512 G$PX1$0_0$0 == 0x00ba
                           0000BA   513 _PX1	=	0x00ba
                           0000BB   514 G$PT1$0_0$0 == 0x00bb
                           0000BB   515 _PT1	=	0x00bb
                           0000BC   516 G$PS$0_0$0 == 0x00bc
                           0000BC   517 _PS	=	0x00bc
                           0000D0   518 G$P$0_0$0 == 0x00d0
                           0000D0   519 _P	=	0x00d0
                           0000D1   520 G$F1$0_0$0 == 0x00d1
                           0000D1   521 _F1	=	0x00d1
                           0000D2   522 G$OV$0_0$0 == 0x00d2
                           0000D2   523 _OV	=	0x00d2
                           0000D3   524 G$RS0$0_0$0 == 0x00d3
                           0000D3   525 _RS0	=	0x00d3
                           0000D4   526 G$RS1$0_0$0 == 0x00d4
                           0000D4   527 _RS1	=	0x00d4
                           0000D5   528 G$F0$0_0$0 == 0x00d5
                           0000D5   529 _F0	=	0x00d5
                           0000D6   530 G$AC$0_0$0 == 0x00d6
                           0000D6   531 _AC	=	0x00d6
                           0000D7   532 G$CY$0_0$0 == 0x00d7
                           0000D7   533 _CY	=	0x00d7
                           0000AD   534 G$ET2$0_0$0 == 0x00ad
                           0000AD   535 _ET2	=	0x00ad
                           0000BD   536 G$PT2$0_0$0 == 0x00bd
                           0000BD   537 _PT2	=	0x00bd
                           0000C8   538 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   539 _T2CON_0	=	0x00c8
                           0000C9   540 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   541 _T2CON_1	=	0x00c9
                           0000CA   542 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   543 _T2CON_2	=	0x00ca
                           0000CB   544 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   545 _T2CON_3	=	0x00cb
                           0000CC   546 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   547 _T2CON_4	=	0x00cc
                           0000CD   548 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   549 _T2CON_5	=	0x00cd
                           0000CE   550 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   551 _T2CON_6	=	0x00ce
                           0000CF   552 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   553 _T2CON_7	=	0x00cf
                           0000C8   554 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   555 _CP_RL2	=	0x00c8
                           0000C9   556 G$C_T2$0_0$0 == 0x00c9
                           0000C9   557 _C_T2	=	0x00c9
                           0000CA   558 G$TR2$0_0$0 == 0x00ca
                           0000CA   559 _TR2	=	0x00ca
                           0000CB   560 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   561 _EXEN2	=	0x00cb
                           0000CC   562 G$TCLK$0_0$0 == 0x00cc
                           0000CC   563 _TCLK	=	0x00cc
                           0000CD   564 G$RCLK$0_0$0 == 0x00cd
                           0000CD   565 _RCLK	=	0x00cd
                           0000CE   566 G$EXF2$0_0$0 == 0x00ce
                           0000CE   567 _EXF2	=	0x00ce
                           0000CF   568 G$TF2$0_0$0 == 0x00cf
                           0000CF   569 _TF2	=	0x00cf
                           0000DF   570 G$CF$0_0$0 == 0x00df
                           0000DF   571 _CF	=	0x00df
                           0000DE   572 G$CR$0_0$0 == 0x00de
                           0000DE   573 _CR	=	0x00de
                           0000DC   574 G$CCF4$0_0$0 == 0x00dc
                           0000DC   575 _CCF4	=	0x00dc
                           0000DB   576 G$CCF3$0_0$0 == 0x00db
                           0000DB   577 _CCF3	=	0x00db
                           0000DA   578 G$CCF2$0_0$0 == 0x00da
                           0000DA   579 _CCF2	=	0x00da
                           0000D9   580 G$CCF1$0_0$0 == 0x00d9
                           0000D9   581 _CCF1	=	0x00d9
                           0000D8   582 G$CCF0$0_0$0 == 0x00d8
                           0000D8   583 _CCF0	=	0x00d8
                           0000AE   584 G$EC$0_0$0 == 0x00ae
                           0000AE   585 _EC	=	0x00ae
                           0000BE   586 G$PPCL$0_0$0 == 0x00be
                           0000BE   587 _PPCL	=	0x00be
                           0000BD   588 G$PT2L$0_0$0 == 0x00bd
                           0000BD   589 _PT2L	=	0x00bd
                           0000BC   590 G$PSL$0_0$0 == 0x00bc
                           0000BC   591 _PSL	=	0x00bc
                           0000BB   592 G$PT1L$0_0$0 == 0x00bb
                           0000BB   593 _PT1L	=	0x00bb
                           0000BA   594 G$PX1L$0_0$0 == 0x00ba
                           0000BA   595 _PX1L	=	0x00ba
                           0000B9   596 G$PT0L$0_0$0 == 0x00b9
                           0000B9   597 _PT0L	=	0x00b9
                           0000B8   598 G$PX0L$0_0$0 == 0x00b8
                           0000B8   599 _PX0L	=	0x00b8
                           0000C0   600 G$P4_0$0_0$0 == 0x00c0
                           0000C0   601 _P4_0	=	0x00c0
                           0000C1   602 G$P4_1$0_0$0 == 0x00c1
                           0000C1   603 _P4_1	=	0x00c1
                           0000C2   604 G$P4_2$0_0$0 == 0x00c2
                           0000C2   605 _P4_2	=	0x00c2
                           0000C3   606 G$P4_3$0_0$0 == 0x00c3
                           0000C3   607 _P4_3	=	0x00c3
                           0000C4   608 G$P4_4$0_0$0 == 0x00c4
                           0000C4   609 _P4_4	=	0x00c4
                           0000C5   610 G$P4_5$0_0$0 == 0x00c5
                           0000C5   611 _P4_5	=	0x00c5
                           0000C6   612 G$P4_6$0_0$0 == 0x00c6
                           0000C6   613 _P4_6	=	0x00c6
                           0000C7   614 G$P4_7$0_0$0 == 0x00c7
                           0000C7   615 _P4_7	=	0x00c7
                           0000E8   616 G$P5_0$0_0$0 == 0x00e8
                           0000E8   617 _P5_0	=	0x00e8
                           0000E9   618 G$P5_1$0_0$0 == 0x00e9
                           0000E9   619 _P5_1	=	0x00e9
                           0000EA   620 G$P5_2$0_0$0 == 0x00ea
                           0000EA   621 _P5_2	=	0x00ea
                           0000EB   622 G$P5_3$0_0$0 == 0x00eb
                           0000EB   623 _P5_3	=	0x00eb
                           0000EC   624 G$P5_4$0_0$0 == 0x00ec
                           0000EC   625 _P5_4	=	0x00ec
                           0000ED   626 G$P5_5$0_0$0 == 0x00ed
                           0000ED   627 _P5_5	=	0x00ed
                           0000EE   628 G$P5_6$0_0$0 == 0x00ee
                           0000EE   629 _P5_6	=	0x00ee
                           0000EF   630 G$P5_7$0_0$0 == 0x00ef
                           0000EF   631 _P5_7	=	0x00ef
                                    632 ;--------------------------------------------------------
                                    633 ; overlayable register banks
                                    634 ;--------------------------------------------------------
                                    635 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        636 	.ds 8
                                    637 ;--------------------------------------------------------
                                    638 ; internal ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area DSEG    (DATA)
                                    641 ;--------------------------------------------------------
                                    642 ; overlayable items in internal ram 
                                    643 ;--------------------------------------------------------
                                    644 ;--------------------------------------------------------
                                    645 ; indirectly addressable internal ram data
